"Moška imena po: IME, MERITVE , LETO"

" ";"Število";" ";" ";" ";" ";" "
" ";"2008";"2009";"2010";"2011";"2012";"2013"
"Aaron";14;16;16;18;22;22
"Abaz";22;24;30;31;29;32
"Abdija";17;16;18;18;18;18
"Abdo";5;5;6;6;5;5
"Abdula";11;9;13;12;12;12
"Abdulah";85;77;76;77;77;77
"Abdullah";5;-;5;6;8;8
"Abdurahman";12;12;14;12;12;14
"Abdurrahman";5;5;5;5;8;8
"Abedin";28;27;34;31;33;33
"Abel";11;11;13;14;15;17
"Abid";40;40;40;37;37;36
"Abidin";7;7;9;7;6;7
"Aca";14;14;13;13;13;13
"Ace";7;5;7;8;6;6
"Aco";69;68;67;64;62;68
"Adalbert";41;38;38;38;37;35
"Adam";367;391;407;426;452;480
"Adan";-;-;5;5;-;6
"Adel";69;85;88;90;92;98
"Adem";278;283;300;300;298;292
"Ademir";8;9;10;11;15;13
"Adi";83;86;91;91;90;90
"Adian";6;7;7;8;15;19
"Adijan";5;5;8;9;13;14
"Adil";97;110;112;111;111;113
"Adin";50;57;71;84;99;107
"Adis";328;344;382;386;384;388
"Admin";8;8;7;7;8;8
"Admir";466;446;497;488;485;493
"Adnan";439;448;494;509;531;531
"Adnel";-;-;5;5;6;6
"Adnen";13;13;12;12;12;12
"Ado";23;26;25;26;25;26
"Adolf";1022;994;958;933;907;878
"Adonis";5;6;5;8;7;8
"Adrian";147;169;177;195;212;230
"Adriano";39;40;47;49;52;54
"Adriatik";-;-;-;-;5;-
"Adrijan";220;225;229;230;236;234
"Adrijano";43;42;42;42;42;41
"Advan";7;6;6;7;9;10
"Afet";-;-;6;6;6;7
"Afrim";83;90;101;101;95;87
"Agan";51;47;52;53;54;53
"Agim";125;129;142;127;130;124
"Ago";23;21;22;24;23;21
"Agon";5;-;5;5;5;9
"Agron";88;91;108;98;93;88
"Ahac";26;26;28;29;30;31
"Ahmed";50;49;53;60;63;62
"Ahmedin";6;6;10;10;8;7
"Ahmet";322;313;343;331;336;333
"Ahmo";42;44;41;42;41;42
"Aid";16;16;18;19;25;28
"Aidan";5;7;7;7;7;8
"Ajan";-;7;9;10;13;19
"Ajas";11;11;12;12;13;13
"Ajdan";6;6;6;6;6;6
"Ajdin";118;137;161;180;201;232
"Ajet";32;33;37;33;32;32
"Ajhan";7;8;8;7;7;7
"Ajiz";16;16;15;14;14;14
"Ajlan";-;-;-;-;-;6
"Ajman";-;-;-;5;6;7
"Ajnur";8;8;8;9;10;17
"Aki";6;-;5;5;-;-
"Akif";23;18;21;17;15;16
"Akija";5;6;6;5;5;5
"Al";12;13;14;14;14;14
"Aladar";12;12;11;11;10;9
"Aladin";50;53;58;58;57;62
"Alaga";53;53;58;57;57;54
"Alain";36;37;37;36;38;38
"Alajdin";5;5;5;5;5;-
"Alan";508;520;531;541;545;554
"Alban";37;43;52;51;51;53
"Albert";881;875;856;837;818;797
"Alberto";25;24;25;23;29;25
"Albian";-;-;-;-;-;5
"Albin";2057;2014;1968;1936;1893;1843
"Albino";7;7;7;8;8;8
"Albion";13;14;20;24;25;26
"Aldijan";6;7;7;8;8;8
"Aldin";188;194;226;228;229;232
"Aldo";236;229;230;223;216;216
"Ale";70;77;77;76;73;73
"Alec";5;5;5;6;6;6
"Alej";5;5;6;7;7;8
"Alejandro";-;-;-;5;5;-
"Alek";17;18;21;23;26;27
"Aleks";796;861;926;1008;1084;1165
"Aleksa";70;81;82;85;91;98
"Aleksandar";1105;1116;1208;1209;1244;1289
"Aleksander";5516;5513;5513;5540;5534;5526
"Aleksander Sandi";-;-;-;-;-;5
"Aleksander Saša";13;13;12;13;14;14
"Aleksander Sašo";20;18;18;18;16;16
"Aleksandr";9;10;11;10;12;13
"Aleksandro";5;6;6;7;8;8
"Aleksej";153;173;202;243;284;328
"Aleksij";27;29;29;30;30;31
"Aleksije";5;5;5;5;5;5
"Alem";42;49;52;57;63;72
"Alen";3498;3565;3649;3688;3736;3762
"Ales";-;-;-;-;5;5
"Alessandro";29;31;36;39;44;49
"Alessio";5;5;6;6;-;5
"Aleš";10740;10727;10725;10704;10709;10671
"Alex";397;453;496;535;581;633
"Alexandar";-;-;5;6;6;6
"Alexander";125;135;143;148;150;164
"Alexandr";-;-;-;6;7;8
"Alexandru";8;5;7;6;6;7
"Alexei";-;9;12;13;15;18
"Alexej";-;6;6;6;6;7
"Alexey";5;8;10;12;15;17
"Alfio";-;5;-;-;5;5
"Alfons";7;5;5;-;-;-
"Alfonz";252;245;242;238;228;220
"Alfred";238;233;233;226;224;216
"Alfredo";9;10;10;11;10;9
"Ali";123;131;152;162;176;186
"Alija";239;234;255;242;234;240
"Alil";6;5;-;5;6;6
"Alim";5;6;8;8;6;7
"Alin";6;8;12;13;14;16
"Alis";23;24;29;32;32;33
"Alit";7;7;6;6;6;7
"Aljan";-;-;-;6;6;7
"Aljaš";6;7;7;9;10;10
"Aljaž";3915;4099;4306;4460;4613;4772
"Alji";11;11;7;6;5;5
"Aljo";17;20;17;16;15;15
"Aljoš";-;5;5;5;5;5
"Aljoša";1716;1732;1744;1763;1769;1777
"Allan";5;-;-;-;6;5
"Allen";17;17;17;17;17;17
"Alli";5;5;5;6;8;7
"Almaz";11;11;13;13;12;12
"Almedin";45;47;56;55;55;53
"Almin";65;69;86;90;98;107
"Almir";483;513;575;569;573;587
"Alois";14;13;14;12;11;12
"Alojz";9356;9100;8897;8696;8465;8253
"Alojz Andrej";5;5;5;5;5;5
"Alojz Franc";5;5;5;5;5;5
"Alojz Ivan";6;6;6;6;6;6
"Alojz Janez";5;-;-;-;-;-
"Alojz Marjan";5;5;5;-;-;-
"Alojz Slavko";27;26;25;24;22;22
"Alojz Stanislav";6;6;5;5;5;5
"Alojzij";4358;4224;4051;3891;3737;3575
"Alojzij Anton";6;6;6;6;6;6
"Alojzij Franc";8;8;7;7;7;7
"Alojzij Janez";5;5;5;5;-;-
"Alojzij Slavko";26;26;24;24;24;19
"Alojzij Stanislav";11;11;10;10;10;10
"Alojzija";-;5;5;5;-;-
"Alojzije";28;27;27;26;25;25
"Altin";13;15;17;23;25;31
"Alton";-;-;-;-;-;5
"Alush";11;12;12;9;10;10
"Aluš";5;5;-;-;-;-
"Alvedin";8;7;10;11;10;10
"Alvin";13;13;12;14;14;15
"Alvir";7;6;6;5;5;6
"Amadei";-;-;-;-;5;5
"Amadej";428;454;485;520;536;556
"Amadeo";9;9;10;10;10;11
"Amadeus";6;6;6;6;5;6
"Amal";6;6;6;6;6;6
"Amar";102;113;130;153;175;207
"Ambrož";306;315;323;335;351;362
"Amdija";5;-;-;-;-;-
"Amel";228;233;265;265;263;275
"Amer";50;51;54;56;55;63
"Amet";6;8;10;10;12;12
"Amil";12;14;15;22;27;32
"Amin";21;20;25;30;35;38
"Amir";622;648;710;698;684;699
"Amit";5;5;6;5;5;5
"Ammar";27;30;37;46;50;58
"Amon";7;8;10;10;12;13
"Amor";6;7;6;5;5;5
"Amos";5;5;5;5;5;5
"Amrush";-;5;8;7;7;7
"An";15;20;20;20;21;22
"Anadin";-;-;5;6;6;6
"Anai";-;-;-;-;5;5
"Anaj";-;-;-;-;6;7
"Anan";5;6;8;12;14;15
"Anastazij";7;7;7;7;7;7
"Anatoliy";8;5;5;5;-;7
"Anèe";5;6;-;-;-;-
"Andi";71;73;75;80;83;84
"Andjelko";38;42;41;40;38;38
"Andon";-;-;5;-;5;-
"Andor";-;-;-;-;-;5
"Andraž";2513;2579;2645;2710;2767;2815
"Andre";21;14;16;15;14;13
"Andrea";40;44;50;53;54;57
"Andreas";109;103;105;106;103;101
"Andrei";6;6;5;6;6;6
"Andrej";17613;17567;17504;17416;17352;17255
"Andrej Ivan";6;5;5;5;-;-
"Andrej Janez";11;11;11;11;11;11
"Andrej Martin";5;6;7;7;7;7
"Andrej Stanislav";6;6;5;5;5;5
"Andreja";-;6;6;6;5;6
"Andrejas";16;16;16;15;16;16
"Andrejèek";16;15;15;15;15;15
"Andres";7;6;6;6;6;5
"Andrew";6;7;5;5;6;7
"Andrey";8;12;13;13;13;16
"Andrija";252;246;246;235;238;231
"Andrijan";7;7;7;7;7;7
"Andriy";10;14;18;18;16;17
"Andro";50;48;43;40;40;39
"André";-;6;6;7;7;6
"Andy";13;14;14;14;14;17
"Anei";5;5;6;7;9;12
"Anej";933;1060;1169;1306;1430;1543
"Anel";207;219;257;271;285;301
"Anes";85;93;105;115;131;144
"Aney";-;-;-;-;-;5
"Angel";190;183;182;173;172;171
"Angelcho";-;-;5;6;7;7
"Angelko";5;5;5;5;5;-
"Angelo";34;32;33;35;35;38
"Angjelko";7;6;7;6;6;-
"Anid";6;7;10;11;10;11
"Anis";43;50;56;64;69;75
"Antal";9;8;8;8;9;8
"Ante";244;244;233;232;228;228
"Anthony";-;-;5;-;-;-
"Anto";290;286;284;277;272;267
"Anton";22394;21902;21361;20875;20367;19774
"Anton Alojz";9;9;8;8;8;8
"Anton Alojzij";7;7;7;8;8;6
"Anton Andrej";10;10;10;10;10;10
"Anton Franc";20;20;19;17;16;16
"Anton Ivan";10;9;9;9;9;9
"Anton Janez";11;10;11;11;11;11
"Anton Jože";5;5;5;5;5;5
"Anton Jožef";16;16;15;14;14;14
"Anton Marijan";11;11;11;11;11;10
"Anton Marjan";13;12;12;11;11;11
"Anton Marko";5;5;5;5;5;5
"Anton Martin";16;16;15;16;16;16
"Anton Mihael";8;8;8;7;7;7
"Anton Milan";5;-;-;-;-;-
"Anton Pavel";7;7;7;7;7;7
"Anton Peter";7;7;7;6;6;6
"Anton Stanislav";8;8;8;7;6;6
"Anton Zvonimir";6;6;6;5;5;5
"Anton Zvonko";28;28;27;26;26;26
"Antonije";7;7;6;6;6;6
"Antonijo";22;25;25;25;25;25
"Antonin";6;6;6;6;6;6
"Antonino";5;-;-;-;-;-
"Antonio";147;154;163;169;173;186
"Antun";508;504;496;483;472;461
"Anže";3858;4037;4214;4382;4572;4757
"Anžej";80;83;90;91;94;97
"Anðelko";81;84;91;88;88;92
"Anðelo";22;23;23;21;21;23
"Arafat";5;-;5;-;-;-
"Arben";115;116;135;125;124;119
"Arber";21;23;20;23;24;25
"Arbnor";7;12;14;15;13;14
"Ardi";5;6;9;10;11;13
"Ardian";35;41;50;55;54;52
"Ardijan";10;13;15;13;13;13
"Ardit";20;24;28;29;35;39
"Argjend";6;6;8;9;8;9
"Argjent";5;6;8;8;9;10
"Arian";45;50;60;62;68;80
"Arianit";5;6;9;8;13;12
"Ariel";-;-;-;-;6;-
"Arif";202;202;217;206;204;203
"Arijan";30;33;34;35;36;39
"Arion";-;-;-;-;5;6
"Aris";10;10;10;11;13;15
"Arjan";18;20;21;21;25;27
"Arjanit";6;7;8;8;9;8
"Arlind";27;35;38;38;42;40
"Arman";10;12;15;16;20;20
"Armand";20;20;20;20;20;20
"Armando";102;104;103;104;104;100
"Armel";7;8;10;8;8;9
"Armen";10;9;10;11;11;12
"Armend";37;40;43;47;53;55
"Arment";5;6;6;6;5;6
"Armin";384;384;413;425;436;436
"Arne";100;108;128;150;168;177
"Arnej";9;10;11;10;11;11
"Arnel";77;75;81;83;78;83
"Arnes";56;60;70;74;75;76
"Arno";7;7;7;8;8;7
"Arnold";17;18;19;18;18;18
"Aron";31;36;40;43;50;55
"Arpad";68;60;59;59;59;57
"Arsen";34;37;37;39;39;47
"Arsenije";6;7;7;7;5;-
"Arsim";61;63;64;61;62;58
"Arslan";9;8;10;12;13;16
"Art";9;7;10;10;12;11
"Artan";23;28;31;38;38;40
"Arthur";6;5;5;5;6;6
"Arti";-;-;5;6;6;6
"Arton";47;58;60;53;54;55
"Artur";77;76;78;78;82;79
"Asad";6;7;8;7;7;8
"Asan";22;20;20;19;21;20
"Asen";-;-;5;-;5;-
"Asif";17;18;17;16;16;16
"Asim";367;369;391;388;377;380
"Asip";-;5;-;-;-;-
"Aslan";10;11;11;8;8;8
"Asllan";20;24;24;21;20;20
"Asman";-;-;-;-;5;-
"Asmir";271;271;311;313;299;306
"Astrit";26;30;36;31;28;30
"Ašim";9;10;9;8;7;7
"Atanas";27;21;26;25;28;29
"Atif";55;56;58;57;56;56
"Atila";18;14;16;16;16;15
"Atilij";8;8;8;7;6;5
"Atilio";7;7;7;6;6;6
"Atko";-;-;5;-;-;-
"Atnan";6;-;-;-;-;-
"Atso";6;-;-;-;6;6
"Attila";21;21;23;24;22;24
"August";59;57;55;53;54;51
"Augustin";48;45;43;41;42;44
"Auguštin";29;28;26;27;26;24
"Aulon";-;-;-;-;-;5
"Aurelio";7;7;7;7;7;7
"Avdi";21;23;27;30;27;26
"Avdija";20;19;23;24;23;23
"Avdo";99;104;101;101;99;99
"Avdul";5;5;-;-;-;-
"Avdula";-;5;5;6;6;6
"Avdulah";24;23;24;21;19;20
"Avdulla";5;7;8;8;9;9
"Avdullah";15;19;19;20;19;16
"Avdyl";25;26;31;31;31;28
"Avgust";1120;1084;1055;1027;1002;968
"Avgustin";28;29;28;28;28;25
"Avguštin";713;694;679;654;633;614
"Avmed";-;-;-;-;6;5
"Avni";76;76;97;92;85;86
"Avnija";8;7;5;-;-;-
"Avrelij";15;14;13;12;13;14
"Azem";76;74;81;78;78;78
"Azer";-;-;-;-;-;5
"Azim";18;17;17;15;15;13
"Azis";5;-;-;-;-;-
"Aziz";100;97;109;110;109;105
"Azmir";13;14;16;14;14;14
"Azrudin";7;7;6;7;6;5
"Azur";-;-;-;-;5;9
"Ažbe";168;207;252;293;322;345
"Aydin";-;5;6;6;6;6
"Aðul";-;-;-;5;-;5
"Bafti";13;12;16;15;14;14
"Bahri";12;11;9;11;9;8
"Bahrija";28;28;29;28;28;29
"Bahrudin";24;27;27;27;26;29
"Bahtir";-;-;5;-;-;-
"Bajram";150;157;156;151;151;152
"Bajro";125;119;133;126;126;124
"Bajrush";7;8;7;7;7;7
"Baki";16;20;22;19;18;20
"Bakir";9;9;10;11;12;12
"Balazs";6;-;-;-;-;-
"Baldomir";8;8;6;5;5;5
"Bali";-;-;5;-;-;-
"Baltazar";16;16;15;15;15;14
"Bal?Zs";6;5;5;5;-;-
"Balázs";-;5;5;5;5;5
"Bane";6;5;6;6;6;7
"Bardhyl";-;-;5;-;-;-
"Bare";13;13;13;13;13;13
"Bart";5;6;8;10;10;10
"Bartol";5;5;6;6;6;6
"Bartolomej";-;-;-;5;-;-
"Bashkim";47;55;73;64;65;64
"Basri";12;10;15;15;13;12
"Bastian";20;25;29;33;35;38
"Bastjan";-;-;-;-;5;-
"Baškim";22;20;18;17;14;14
"Bazilij";10;10;9;7;6;-
"Beat";5;-;-;-;-;-
"Bedri";43;47;51;45;41;39
"Bedžet";5;5;-;-;-;-
"Began";13;12;12;11;11;10
"Bego";52;51;53;54;52;51
"Behadin";-;-;5;5;5;5
"Behar";21;22;32;26;29;30
"Behram";-;-;5;-;-;-
"Behxhet";5;-;8;7;8;7
"Bejadin";6;6;6;6;5;5
"Bejtula";6;7;7;8;7;6
"Bekim";117;126;146;141;141;142
"Bekir";25;31;36;32;27;27
"Bekri";5;6;-;5;-;-
"Bela";140;135;131;128;122;117
"Belmin";37;45;50;54;59;63
"Ben";23;25;29;34;38;42
"Benedikt";84;83;82;82;80;79
"Benet";-;-;-;-;-;5
"Beni";10;11;8;8;9;10
"Benito";10;9;10;10;10;10
"Benjamin";2095;2156;2210;2274;2315;2357
"Beno";444;449;452;456;453;452
"Berat";23;32;31;32;30;33
"Berin";8;8;9;9;9;9
"Berislav";28;26;27;27;26;28
"Beriz";6;6;7;6;6;6
"Bernad";6;6;6;6;6;6
"Bernard";823;815;808;794;788;779
"Bernardo";18;18;18;18;19;19
"Bernd";5;5;5;5;5;5
"Bernhard";5;6;5;-;-;5
"Bert";22;24;26;27;28;31
"Berti";9;9;9;9;9;9
"Berto";31;31;31;31;31;30
"Bertold";5;5;5;5;5;5
"Berzat";-;-;-;5;-;-
"Besar";9;11;11;10;10;10
"Besart";15;18;24;20;18;19
"Besim";193;195;227;211;212;213
"Besir";11;12;12;13;12;13
"Besjan";-;-;-;-;-;5
"Besmir";18;20;21;20;22;25
"Besnik";63;79;82;80;75;79
"Bešir";18;21;22;20;20;18
"Betim";10;14;13;13;13;13
"Bexhet";8;7;10;7;7;8
"Beæir";65;64;68;61;57;57
"Beqir";17;21;21;24;24;25
"Beæo";11;14;15;14;15;15
"Bian";11;11;12;12;12;12
"Bilal";18;19;23;29;30;31
"Binak";8;10;10;11;10;9
"Bine";223;242;263;297;322;354
"Bislim";9;14;15;12;13;14
"Bjan";-;-;-;-;-;5
"Bjorn";-;-;-;-;-;5
"Blago";7;7;7;7;7;7
"Blagoj";37;36;39;37;37;39
"Blagoja";37;37;37;38;39;34
"Blagojche";-;-;-;-;-;5
"Blagojcho";-;-;5;6;7;8
"Blagojèe";8;-;-;-;-;-
"Blagojèo";14;14;12;9;9;8
"Blagoje";77;74;70;68;67;68
"Blagomir";5;5;5;5;5;5
"Blagoy";5;-;-;-;-;5
"Blaško";12;11;12;12;12;12
"Blazhe";-;-;7;7;12;12
"Blazho";-;-;-;-;8;14
"Blaž";6417;6506;6604;6674;6759;6833
"Blažan";5;5;5;-;-;-
"Blaže";24;22;20;20;17;17
"Blaženko";11;11;11;11;11;11
"Blažo";30;25;28;26;23;20
"Bleard";-;-;-;-;5;6
"Bleart";-;-;-;-;5;5
"Bledar";8;8;11;9;10;10
"Blend";-;-;-;-;5;7
"Blendi";6;6;8;7;9;10
"Blerim";62;72;88;83;82;77
"Bleron";-;5;8;11;10;12
"Blerton";6;6;8;6;10;8
"Bljerim";-;6;6;-;-;-
"Boban";109;110;112;119;127;131
"Bobi";5;6;6;7;6;8
"Bogdan";2418;2394;2379;2365;2335;2320
"Bogo";43;43;42;42;42;41
"Bogoja";5;-;-;-;-;-
"Bogoljub";98;96;96;98;92;90
"Bogomil";204;200;196;188;179;175
"Bogomir";1343;1315;1291;1256;1224;1199
"Bogomir Mirko";5;5;5;5;5;5
"Bogosav";8;8;8;8;8;8
"Bogoslav";37;36;36;35;34;32
"Bogumil";7;6;5;5;5;5
"Bojan";10625;10576;10585;10544;10519;10461
"Bojan Anton";5;5;-;5;5;-
"Bojan Franc";6;6;5;5;5;5
"Bojan Janez";5;-;-;-;-;-
"Bojko";7;7;7;7;6;6
"Boleslav";20;20;20;20;20;20
"Bolfenk";7;7;6;6;6;5
"Boltežar";12;12;11;10;9;9
"Bono";13;13;14;14;15;16
"Bor";542;604;685;753;820;886
"Bora";15;15;14;14;14;14
"Boran";7;6;5;5;5;5
"Borche";5;-;14;20;20;25
"Borcho";-;-;-;-;-;5
"Borèe";25;26;23;18;17;16
"Borèo";8;9;8;8;7;7
"Bore";32;32;34;38;36;37
"Boris";8577;8506;8485;8408;8374;8309
"Boris Andrej";6;6;6;6;5;5
"Boris Franc";5;5;5;5;5;5
"Boris Ivan";5;5;5;5;5;5
"Boris Janez";7;7;7;6;6;6
"Boris Jožef";11;10;9;9;9;9
"Borisav";13;13;13;13;12;11
"Borislav";391;391;397;395;391;380
"Boriša";5;6;7;6;6;6
"Borivoj";61;60;60;57;55;56
"Borivoje";43;42;45;43;42;41
"Borja";9;9;12;14;15;15
"Borjan";6;6;7;8;8;8
"Borko";66;66;68;66;67;69
"Borna";13;15;16;17;20;22
"Boro";243;243;251;249;246;243
"Borut";4395;4397;4392;4386;4376;4359
"Bosiljko";6;6;6;7;6;6
"Boško";270;274;278;275;267;267
"Boštijan";8;9;9;9;9;9
"Boštjan";10047;10027;10014;10006;10002;9977
"Božidar";1830;1809;1784;1758;1722;1690
"Božidar Andrej";5;-;-;-;-;-
"Božidar Darko";6;6;6;7;6;5
"Božidar Jožef";5;5;5;5;5;5
"Božin";5;-;-;-;-;-
"Božislav";6;6;6;5;5;5
"Božo";722;715;712;706;702;697
"Braco";35;35;36;37;35;35
"Brahim";30;26;30;30;29;27
"Braim";7;6;6;6;7;7
"Brajan";-;5;5;5;5;5
"Brane";181;181;184;187;186;183
"Branimir";531;527;524;516;514;504
"Branislav";650;659;666;654;643;643
"Branivoj";16;16;15;15;15;15
"Branivoje";5;5;5;5;5;5
"Branko";11392;11309;11240;11144;11034;10936
"Branko Franc";31;31;29;29;30;30
"Branko Franèišek";9;9;10;9;9;9
"Branko Jožef";5;-;-;-;-;-
"Brano";10;13;16;16;15;16
"Bratislav";44;38;46;48;46;48
"Bratko";6;6;6;5;5;5
"Brendon";9;9;9;10;10;10
"Brian";10;10;9;10;9;8
"Brin";93;119;140;167;196;229
"Bronislav";18;17;17;17;17;17
"Bruno";878;869;864;850;840;836
"Budimir";52;53;52;51;52;48
"Bujamin";8;7;9;7;8;8
"Bujar";50;59;72;64;63;62
"Burhan";7;6;7;8;8;8
"Burim";65;68;96;87;83;79
"Cane";11;11;11;10;10;10
"Carlo";12;12;16;16;16;18
"Carlos";-;5;5;6;6;5
"Celestin";24;22;22;22;21;20
"Cene";64;68;71;75;77;82
"Chris";25;27;29;31;31;34
"Christian";135;131;132;125;125;129
"Christoph";-;-;5;-;-;-
"Christopher";12;14;13;13;12;12
"Ciril";2255;2217;2156;2101;2057;1988
"Ciril Janez";5;-;-;-;-;-
"Ciril Metod";28;25;24;24;22;22
"Claudio";45;46;49;50;51;54
"Clirim";-;5;5;8;7;9
"Colin";-;-;-;-;-;5
"Cris";-;-;5;5;6;6
"Cristian";18;19;22;24;25;23
"Csaba";5;6;5;-;-;-
"Cvetan";15;13;13;13;13;13
"Cvetko";775;763;756;747;734;720
"Cveto";123;121;119;116;115;114
"Cvijan";15;15;16;16;16;16
"Cvijetin";55;52;52;49;51;53
"Cvijo";12;9;9;9;9;9
"Cviko";11;11;11;10;10;10
"Cvjetko";33;34;32;34;33;31
"Èaba";7;7;7;5;6;-
"Èamil";6;5;5;5;5;-
"Èaslav";29;22;24;24;26;26
"Èazim";13;14;13;12;11;11
"Èedo";133;136;135;137;133;133
"Èedomil";5;5;5;5;5;5
"Èedomir";124;128;126;125;119;119
"Èrt";290;314;326;335;350;363
"Èrtomir";224;224;223;222;223;224
"Dado";13;13;14;14;15;15
"Dag";6;6;6;6;6;5
"Dagmar";6;6;6;6;6;6
"Dajan";-;7;6;6;6;7
"Dako";14;14;16;13;13;13
"Dali";8;8;8;8;8;8
"Dalibor";646;656;685;676;680;710
"Dalimir";5;5;5;5;5;5
"Dalip";10;11;13;12;12;12
"Dame";-;5;7;5;7;7
"Damian";26;29;29;27;27;27
"Damijan";1825;1817;1806;1802;1797;1798
"Damir";1751;1764;1808;1799;1802;1809
"Damjan";4355;4357;4363;4357;4366;4357
"Dan";98;109;114;124;137;138
"Danaj";-;-;5;5;6;6
"Dane";154;153;159;154;155;158
"Danej";18;18;18;19;19;20
"Dani";152;153;155;157;160;162
"Daniel";1675;1672;1685;1680;1683;1677
"Daniele";17;18;17;16;17;19
"Daniil";-;-;-;5;-;5
"Danijel";3762;3744;3778;3763;3734;3717
"Danilo";2616;2594;2574;2546;2520;2509
"Danimir";18;18;16;16;15;15
"Danis";5;6;7;10;12;13
"Danislav";7;7;7;7;7;7
