"Moška imena po: IME, MERITVE , LETO"
"Gojmir";31;30;29;29;28;27
"Golub";9;10;10;11;11;11
"Goran";3093;3102;3222;3199;3221;3269
"Gorancho";7;6;10;14;15;16
"Goranèo";15;13;11;7;7;5
"Gorazd";2415;2418;2414;2412;2408;2401
"Gordan";148;151;152;150;151;152
"Gordon";5;5;5;5;-;-
"Gorgi";7;7;7;7;7;7
"Gorjan";-;5;-;-;5;5
"Gostimir";32;34;35;33;33;31
"Gosto";9;9;8;8;8;8
"Gotard";6;6;6;6;6;6
"Gotse";-;-;-;5;6;5
"Gottfried";5;-;5;-;-;-
"Graciano";6;6;6;6;6;6
"Gracijan";14;14;14;14;14;13
"Gracijano";7;7;7;7;7;7
"Gradimir";26;25;27;28;31;30
"Granit";7;8;12;12;15;17
"Grega";1267;1289;1309;1316;1324;1335
"Gregi";-;-;-;6;6;6
"Gregor";9536;9555;9563;9564;9565;9555
"Gregorij";24;25;24;25;23;24
"Gregory";-;5;5;-;-;-
"Grga";9;9;9;9;9;9
"Grgo";7;7;7;7;7;7
"Griša";16;16;16;16;16;16
"Grozdan";38;39;38;36;34;32
"Grujica";6;7;6;7;7;7
"Grujo";13;12;14;12;11;11
"Guenter";8;-;-;-;-;-
"Guerino";24;23;23;22;22;21
"Guido";30;30;30;29;29;26
"Gustav";49;46;43;41;40;41
"Gusti";10;10;10;10;10;10
"Gustl";6;5;5;5;5;5
"Gverino";14;14;13;13;13;13
"Gvido";185;184;181;176;175;173
"Gvidon";22;22;22;19;17;17
"Gvozden";9;9;9;7;8;8
"Gzim";32;34;33;34;31;30
"Gábor";-;-;-;-;-;5
"Günter";-;7;7;7;7;7
"Gyula";9;9;7;7;7;9
"György";-;-;-;-;-;5
"Habib";26;29;28;26;26;26
"Hadis";20;24;28;33;31;31
"Hadži";5;5;-;-;-;-
"Hadžib";6;5;5;5;-;-
"Hadžo";5;5;5;5;5;-
"Hafir";5;5;-;-;-;-
"Hafiz";6;6;7;7;6;6
"Hagji";8;8;5;5;6;5
"Hajdar";16;16;17;16;16;16
"Hajdin";13;13;16;16;17;17
"Hajradin";9;10;9;9;8;8
"Hajredin";7;8;9;9;9;9
"Hajri";5;6;5;5;5;5
"Hajriz";21;23;21;18;19;20
"Hajro";31;32;33;31;31;31
"Hajrudin";203;192;207;198;199;205
"Hajrullah";6;5;5;7;7;7
"Hajrush";8;10;9;10;10;11
"Hajzer";10;8;7;7;6;6
"Haki";33;36;36;32;31;30
"Hakif";-;-;5;5;-;6
"Hakija";63;60;63;61;59;60
"Hakim";7;7;5;5;5;-
"Halid";107;111;123;124;128;126
"Halil";125;134;144;137;133;136
"Halim";41;45;42;42;43;42
"Halit";12;15;18;18;17;16
"Haljilj";8;8;7;6;5;5
"Hamdi";33;39;39;36;37;37
"Hamdija";161;170;169;168;162;168
"Hamdo";25;21;21;20;22;21
"Hamed";17;18;18;18;18;17
"Hamez";-;-;5;5;7;7
"Hamid";61;64;68;66;60;59
"Hamit";23;22;26;25;25;25
"Hamo";8;9;9;9;8;8
"Hamza";30;35;38;40;45;50
"Hamzalija";17;15;17;16;14;14
"Hamzi";-;-;-;5;5;-
"Hamzo";12;12;11;11;11;11
"Han";6;6;6;6;7;6
"Hanan";-;6;6;6;6;7
"Hano";6;6;6;6;5;5
"Hans";10;11;11;11;12;14
"Hans Peter";7;6;7;7;8;7
"Haradin";5;5;-;-;-;-
"Harald";13;14;14;14;14;14
"Hari";46;48;47;48;47;48
"Harij";12;12;11;11;11;10
"Haris";398;406;436;438;443;454
"Hariz";31;28;31;30;30;27
"Harun";34;39;44;50;53;61
"Hasan";764;751;813;782;781;770
"Hase";75;72;82;78;77;78
"Hashim";7;10;11;10;12;13
"Hasib";196;189;200;198;190;188
"Hasim";26;20;22;21;21;19
"Hasko";-;5;-;5;-;-
"Haso";16;16;14;15;15;14
"Hašim";98;95;101;100;95;93
"Hazbi";6;5;6;6;6;6
"Hazbija";-;-;-;5;5;5
"Hazim";178;177;191;188;184;188
"Hazir";20;22;25;23;24;24
"Haxhi";45;45;48;49;50;50
"Heinrich";5;6;6;6;7;7
"Heinz";5;5;5;5;-;-
"Hektor";5;5;6;6;6;6
"Heliodor";5;5;5;5;5;5
"Helmut";70;72;71;70;71;69
"Henri";8;8;8;8;8;9
"Henrih";27;25;23;23;23;22
"Henrik";555;544;530;517;504;490
"Henry";7;7;7;7;7;7
"Herbert";77;77;75;74;73;72
"Herman";675;655;642;628;618;604
"Herolind";7;8;8;8;9;7
"Hetem";13;15;15;16;16;14
"Hidajet";41;40;41;43;39;43
"Hieronim";15;15;15;13;12;12
"Hijeronim";11;9;10;10;9;9
"Hikmet";21;20;23;23;23;22
"Hilarij";32;31;31;30;27;27
"Hilmi";5;5;7;6;6;5
"Hilmija";57;54;59;58;57;57
"Hilmo";24;25;23;25;23;24
"Himzo";57;53;56;55;54;55
"Hinko";257;252;252;246;240;232
"Hisen";13;13;16;14;14;14
"Hisni";9;9;8;8;10;10
"Horst";11;12;11;12;11;10
"Hotimir";16;16;17;16;17;17
"Hrabroslav";10;10;9;9;9;9
"Hranislav";18;18;17;16;17;16
"Hristijan";11;12;17;17;20;21
"Hruste";5;5;-;-;-;-
"Hrvoje";52;50;51;52;52;54
"Hubert";129;123;120;119;114;115
"Hugo";82;87;85;85;90;89
"Hugon";7;7;7;7;7;6
"Humbert";12;12;12;12;11;11
"Hurem";-;-;5;-;-;-
"Huse";71;70;79;78;75;78
"Husein";455;462;494;479;468;460
"Husejin";73;73;74;68;70;67
"Husejn";47;45;48;45;44;44
"Huska";7;8;8;9;8;7
"Husmir";7;7;9;10;10;10
"Husnija";104;108;113;114;112;109
"Huso";72;75;80;76;75;69
"Husref";5;6;6;5;-;-
"Huzeir";9;8;8;8;8;8
"Hysen";23;23;22;26;23;24
"Hysni";22;25;29;28;28;23
"Ian";121;151;175;218;246;290
"Ibish";-;-;6;5;6;6
"Ibraga";7;8;8;8;8;8
"Ibrahim";594;586;628;600;592;584
"Ibraim";19;21;22;21;20;19
"Ibrišim";5;5;5;5;-;5
"Ibro";121;124;133;126;121;121
"Idris";13;13;11;14;14;14
"Idriz";107;105;119;113;112;112
"Ifet";22;26;26;25;25;25
"Ignac";1023;998;970;954;929;907
"Ignacij";359;342;331;316;302;289
"Ignacije";8;6;6;5;5;5
"Ignjat";8;8;8;8;8;8
"Igo";6;6;6;5;5;6
"Igor";8465;8458;8474;8460;8451;8423
"Igor Janez";5;5;5;5;5;5
"Igorcho";-;-;5;6;7;7
"Igorèo";6;8;6;-;-;-
"Ihor";6;5;5;-;5;-
"Ijan";5;5;5;6;6;7
"Ikmet";-;5;5;5;-;-
"Ilan";-;-;6;11;14;22
"Ilaz";16;20;20;19;16;18
"Ilber";10;10;10;11;11;11
"Ilcho";5;-;5;-;6;8
"Ilèo";12;12;9;8;7;7
"Ile";14;16;12;10;11;13
"Ilfad";25;25;32;31;31;30
"Ilhan";-;5;6;8;10;11
"Ilia";-;-;-;-;-;6
"Ilija";624;620;616;603;596;582
"Ilijas";9;10;11;10;11;12
"Ilijaz";15;16;17;16;16;16
"Ilir";59;64;73;65;63;63
"Ilirjan";-;-;5;5;5;6
"Iliya";-;-;-;5;-;-
"Ilj";9;9;10;10;10;10
"Ilja";-;5;-;-;-;-
"Iljas";5;6;6;6;7;8
"Iljaz";20;17;17;17;16;15
"Iljir";6;-;-;-;-;-
"Iljo";8;7;7;8;8;8
"Ilko";6;6;6;6;6;6
"Ilmi";14;14;18;15;13;14
"Ilmija";7;7;6;6;5;6
"Ilo";-;5;-;5;5;5
"Ilya";-;-;-;-;-;5
"Imad";-;-;-;-;-;5
"Imer";60;65;66;64;58;58
"Imran";11;15;15;14;15;20
"Imre";36;37;37;36;35;34
"Imri";6;6;8;7;6;7
"Inas";6;6;6;8;9;13
"Indir";14;13;13;12;16;15
"Ines";-;-;-;5;5;7
"Ingo";13;14;14;13;13;12
"Inko";6;6;6;6;6;6
"Ino";17;18;18;19;21;21
"Inti";5;6;6;7;7;7
"Ion";12;14;15;16;14;17
"Irenej";39;42;47;50;51;56
"Irfan";121;123;133;124;124;127
"Irfet";11;10;12;12;13;14
"Irhad";-;5;6;-;-;-
"Irman";-;5;5;-;5;5
"Irnad";6;-;5;-;6;8
"Irnes";21;24;31;28;30;30
"Irvin";7;7;7;8;8;8
"Isa";27;34;35;37;36;36
"Isad";6;7;6;6;6;6
"Isak";43;50;51;50;50;55
"Isen";16;17;20;20;19;19
"Ishak";11;9;14;17;21;23
"Isidor";5;5;6;6;6;5
"Islam";58;60;63;57;58;54
"Isljam";-;-;5;-;-;-
"Ismail";51;50;62;58;61;66
"Ismailj";9;9;9;9;8;9
"Ismajl";10;14;13;13;13;14
"Ismar";11;10;12;12;14;14
"Ismet";644;640;679;641;628;618
"Ismir";10;11;10;10;10;10
"Isni";7;7;6;6;6;6
"Iso";20;22;23;22;23;23
"Istok";123;123;121;119;117;116
"Istref";16;18;21;17;17;16
"Istvan";37;12;13;12;11;9
"István";-;25;26;28;23;19
"Isuf";37;32;36;31;32;32
"Ištvan";43;39;36;34;33;32
"Italo";9;8;7;7;8;8
"Ivan";22043;21555;21089;20624;20156;19678
"Ivan Alojzij";5;5;5;5;-;-
"Ivan Andrej";11;8;8;8;7;7
"Ivan Anton";14;14;13;13;11;12
"Ivan Emil";7;5;5;5;-;-
"Ivan Franc";14;13;13;12;12;12
"Ivan Jakob";7;7;7;8;7;7
"Ivan Janez";20;20;19;19;18;17
"Ivan Janko";7;7;7;8;8;7
"Ivan Jože";5;5;5;5;5;5
"Ivan Jožef";21;21;19;18;18;17
"Ivan Marijan";5;5;5;5;5;5
"Ivan Marjan";16;15;15;15;15;15
"Ivan Martin";5;5;5;5;5;5
"Ivan Milan";8;7;6;5;5;5
"Ivan Pavel";5;-;-;-;-;-
"Ivan Peter";12;12;12;11;10;10
"Ivan Stanislav";10;9;9;9;9;8
"Ivan Vladimir";5;5;5;5;-;-
"Ivano";8;10;15;17;27;29
"Ive";14;14;14;14;14;14
"Ivica";536;541;557;548;563;561
"Ivko";15;15;15;16;16;16
"Ivo";1092;1089;1088;1077;1070;1067
"Ivor";12;12;14;15;17;17
"Izak";126;151;192;222;267;319
"Izeir";-;-;6;-;-;-
"Izer";-;-;-;5;-;-
"Izet";337;343;363;361;360;358
"Izidor";952;949;937;933;930;924
"Izo";6;5;6;6;6;6
"Iztok";3152;3150;3148;3142;3142;3125
"Izudin";92;81;96;92;93;94
"Jacques";5;6;6;7;5;6
"Jadran";282;279;277;281;273;272
"Jadranko";43;41;45;44;43;46
"Jago";10;10;10;9;9;9
"Jagoš";12;11;13;13;12;12
"Jahija";5;-;-;-;-;-
"Jahir";15;18;17;15;15;16
"Jak";8;8;8;10;10;10
"Jaka";3528;3729;3922;4121;4296;4484
"Jakec";18;18;18;18;18;17
"Jaki";9;8;8;8;9;9
"Jako";10;10;10;11;11;11
"Jakob";3335;3517;3692;3865;3999;4194
"Jakob Aljaž";-;-;-;-;6;6
"Jakob Franc";9;9;9;9;9;9
"Jakob Gal";-;6;6;6;6;7
"Jakob Janez";5;6;6;6;6;6
"Jakob Martin";-;-;5;5;5;5
"Jakob Rado";10;10;10;10;10;10
"Jakob Radoslav";6;6;6;5;-;-
"Jakob Vid";-;5;5;5;5;5
"Jakov";65;63;67;71;74;77
"Jakša";7;7;7;8;9;9
"Jakub";21;21;22;22;22;26
"Jakup";32;32;36;34;36;36
"Jalen";8;10;13;14;18;21
"Jamin";5;6;6;6;6;6
"Jan";6293;6559;6776;6980;7217;7407
"Jan Janez";-;-;-;5;5;5
"Jan Luka";13;16;17;17;19;20
"Jan Mark";-;-;-;-;5;5
"Jan Martin";6;6;6;7;7;7
"Jan Peter";6;6;6;6;6;6
"Jan Žan";5;5;5;5;5;5
"Janèi";7;7;7;7;7;7
"Jandre";5;5;6;6;6;5
"Jandro";-;-;5;5;5;5
"Jane";22;24;24;23;24;26
"Janej";7;11;11;13;15;15
"Janek";8;8;8;8;8;8
"Janez";25489;25028;24577;24131;23690;23253
"Janez Alojzij";5;-;-;5;5;5
"Janez Andrej";8;8;8;8;8;8
"Janez Anton";12;12;12;12;11;11
"Janez Franc";18;18;18;18;17;18
"Janez Gregor";5;5;5;5;5;5
"Janez Ivan";18;18;17;17;16;16
"Janez Jan";9;10;10;11;10;10
"Janez Jani";11;9;10;10;10;10
"Janez Janko";6;6;6;6;5;5
"Janez Jože";5;5;5;5;5;5
"Janez Jožef";11;11;11;10;8;8
"Janez Marjan";12;12;11;11;10;8
"Janez Marko";6;-;-;-;-;-
"Janez Martin";5;-;-;-;-;-
"Janez Matija";5;5;5;-;5;5
"Janez Pavel";7;7;7;7;7;8
"Janez Peter";15;14;14;14;14;14
"Janez Stanislav";11;11;11;11;10;10
"Janez Tomaž";5;5;5;5;5;5
"Jani";957;965;971;979;990;994
"Janik";18;20;21;23;23;25
"Janin";9;9;9;10;10;10
"Janislav";26;26;27;27;27;27
"Janko";4615;4580;4542;4508;4470;4423
"Jannik";5;5;5;6;5;5
"Jano";14;13;13;13;13;13
"Janos";28;9;8;9;8;6
"Janoš";80;81;81;80;80;79
"Januš";63;64;66;70;69;72
"Januz";13;12;15;17;15;14
"Janž";19;22;25;27;27;27
"Janže";31;32;32;32;32;31
"Jaro";26;26;28;29;29;33
"Jaroslav";76;73;71;70;68;66
"Jaroš";30;30;30;31;31;32
"Jasenko";11;11;11;11;11;12
"Jaser";5;5;5;6;7;7
"Jashar";9;10;8;11;12;12
"Jasim";25;26;27;26;24;22
"Jasin";12;16;16;16;17;21
"Jasmin";981;1018;1079;1074;1056;1067
"Jasminko";11;11;11;11;11;11
"Jasmir";12;11;12;11;11;11
"Jaš";30;35;40;52;57;65
"Jaša";379;426;483;530;561;608
"Javor";7;7;8;9;9;9
"Jean";38;40;39;40;39;38
"Jean Luc";5;-;-;-;-;-
"Jean Luka";-;5;5;6;6;6
"Jefto";-;-;7;6;6;-
"Jelenko";69;66;72;71;71;71
"Jelko";57;56;56;55;54;53
"Jemin";9;9;11;11;9;11
"Jenoe";10;-;-;-;-;-
"Jenõ";-;6;6;6;5;-
"Jeremija";6;7;8;8;8;8
"Jerko";50;48;49;49;49;47
"Jernej";5670;5698;5721;5745;5765;5763
"Jernej Nejc";10;10;10;10;10;10
"Jeronim";15;14;14;14;14;13
"Jesenko";6;6;7;7;8;8
"Jetish";5;-;6;5;5;5
"Jetmir";33;44;51;46;48;54
"Jeton";61;68;83;75;79;73
"Jetullah";-;5;6;6;6;6
"Jevrem";5;5;5;-;-;-
"Jevto";12;12;13;12;12;12
"Jezdimir";8;9;9;9;7;8
"Jie";-;-;-;-;-;5
"Joahim";11;9;9;9;9;8
"Job";29;34;39;40;41;45
"Joce";6;7;7;7;6;7
"Joco";16;22;19;21;21;20
"Joel";6;6;6;6;6;8
"Johan";30;30;30;33;33;32
"Johann";23;22;24;23;30;25
"Johannes";7;6;6;6;7;7
"John";21;19;22;21;21;18
"Jon";267;302;343;382;420;456
"Jona";12;17;17;18;18;22
"Jonas";30;38;38;46;54;59
"Jonatan";44;48;55;63;67;75
"Jonathan";7;6;7;10;10;9
"Jonche";-;-;-;-;8;8
"Jonèe";9;11;10;6;-;-
"Joni";-;-;-;5;5;5
"Jonus";5;-;-;-;-;-
"Jonuz";9;7;7;8;6;7
"Jordan";228;226;226;223;220;221
"Jordanèo";5;-;5;5;5;-
"Jorg";10;11;13;13;14;14
"Jos";5;6;6;6;6;6
"Josef";25;23;19;23;23;19
"Joseph";10;11;11;11;12;11
"Joshua";-;-;6;7;6;10
"Josif";12;11;12;10;12;10
"Josip";2290;2265;2237;2173;2128;2072
"Joso";53;51;51;48;47;46
"Joško";815;811;808;801;798;781
"Jošt";420;458;503;540;564;588
"Jovan";431;438;441;440;449;448
"Jovica";132;122;139;138;136;139
"Jovo";222;223;232;228;227;227
"Jozef";39;25;26;36;27;28
"Jozo";248;246;243;235;229;227
"Jozsef";56;7;6;8;6;-
"Joža";53;54;52;51;51;51
"Jože";16137;15921;15743;15559;15335;15129
"Jože Andrej";7;6;6;6;-;-
"Jože Ivan";6;6;6;5;5;-
"Jože Janez";6;6;6;6;6;6
"Jože Peter";5;5;5;5;5;5
"Jože Stanislav";6;5;5;5;-;-
"Jožef";21315;20700;20046;19421;18793;18083
"Jožef Aleksander";5;5;5;5;5;5
"Jožef Alojz";8;7;7;7;7;7
"Jožef Alojzij";6;6;6;6;6;6
"Jožef Anton";25;23;21;19;19;18
"Jožef Božidar";5;5;5;5;5;5
"Jožef Ciril";8;8;8;6;6;6
"Jožef Franc";19;19;19;19;17;14
"Jožef Ivan";15;15;15;14;13;13
"Jožef Janez";9;9;9;9;9;9
"Jožef Karol";5;5;5;-;-;-
"Jožef Marijan";6;6;6;6;6;6
"Jožef Marjan";14;13;13;13;12;12
"Jožef Martin";12;11;11;11;11;10
"Jožef Milan";6;6;6;6;6;5
"Jožef Pavel";8;7;6;6;6;6
"Jožef Peter";10;11;9;9;8;8
"Jožef Stanislav";11;11;10;10;10;9
"Jožek";122;121;121;119;118;118
"Joži";21;21;22;22;22;22
"Jožko";345;344;341;340;339;336
"Juan";6;5;-;-;-;-
"Juergen";11;-;-;-;-;-
"Jugoslav";36;31;34;32;36;35
"Jule";6;6;6;6;6;6
"Julian";32;32;39;49;56;60
"Julij";232;236;228;226;223;221
"Julijan";312;314;315;323;332;340
"Julijo";5;5;5;5;-;5
"Julius";5;6;6;7;6;6
"Juljan";7;7;7;7;6;6
"Julko";6;6;6;6;5;5
"Jun";-;-;-;-;-;5
"Junuz";12;12;13;11;11;11
"Jur";5;5;6;6;6;6
"Jura";8;8;8;8;8;8
"Juraj";136;135;130;125;120;116
"Jurèe";6;5;5;5;5;5
"Jurèek";118;116;117;115;114;113
"Jure";6579;6705;6831;6931;7037;7092
"Juri";15;17;19;20;22;23
"Jurica";28;27;30;29;29;30
"Jurij";2974;2991;3005;3014;3032;3058
"Jurij Marko";7;7;7;7;7;7
"Jurko";24;24;24;24;24;24
"Juro";82;81;82;84;83;82
"Jusmir";5;5;7;7;7;6
"Juso";44;45;44;42;41;39
"Just";29;28;27;26;26;28
"Justin";131;131;126;124;123;121
"Jusuf";200;198;210;205;198;200
"Juš";188;200;208;224;236;255
"Ján";-;5;-;-;-;-
"János";-;17;16;15;14;12
"Jürgen";-;12;11;10;9;12
"József";-;47;46;49;45;46
"Kaan";-;-;-;6;7;9
"Kabir";-;-;-;5;5;-
"Kadir";18;20;22;23;24;23
"Kadri";36;36;35;33;32;32
"Kadrija";15;13;15;14;14;14
"Kai";22;26;31;39;43;53
"Kaj";10;11;12;13;14;14
"Kajetan";41;41;42;46;48;54
"Kajtaz";-;-;-;5;-;5
"Kajtimir";6;6;6;6;6;6
"Kal";6;6;7;8;10;10
"Kalman";8;7;6;6;6;6
"Kamber";6;5;5;5;6;6
"Kamel";-;-;5;5;5;5
"Kamenko";8;9;8;8;8;9
"Kamer";12;12;13;11;11;10
"Kamil";25;21;21;19;19;19
"Kamilo";34;34;33;32;31;29
"Kan";-;-;-;-;11;18
"Kancijan";7;7;7;6;6;7
"Kanija";12;10;8;7;7;6
"Kapllan";-;-;-;-;5;5
"Karel";1689;1636;1584;1550;1517;1482
"Karel Drago";8;8;8;9;8;8
"Karel Dragotin";5;5;-;-;-;-
"Karim";26;27;28;28;33;35
"Karl";1289;1242;1211;1171;1140;1111
"Karl Drago";12;11;10;10;10;10
"Karli";66;66;66;66;67;67
"Karlo";359;357;351;345;336;332
"Karlo Drago";5;5;5;5;5;5
"Karmel";5;-;-;-;-;-
"Karol";838;812;782;745;705;671
"Karol Drago";9;8;7;7;7;6
"Karolj";9;9;8;8;8;7
"Karpo";-;-;-;5;5;5
"Kasim";168;160;174;163;163;162
"Kasper";-;-;-;6;7;8
"Kastriot";13;16;21;18;17;21
"Kazim";6;5;5;5;-;-
"Kazimir";195;190;185;182;177;174
"Kebir";5;5;5;5;5;5
"Kemajl";7;8;6;7;6;6
"Kemal";162;164;177;181;178;173
"Kemo";10;9;9;9;9;9
"Ken";15;15;16;16;16;17
"Kenad";6;6;5;5;5;5
"Kenan";134;135;155;159;169;181
"Keni";8;8;8;8;8;8
"Kenin";5;5;5;5;5;5
"Kenny";5;5;5;5;6;6
"Kerim";15;14;13;14;17;16
"Kevin";493;527;558;579;602;627
"Kian";9;10;13;19;24;29
"Kiar";7;8;9;10;11;12
"Kilian";-;-;5;5;5;-
"Kim";9;10;11;12;11;12
"Kimi";21;25;26;27;29;31
"Kircho";-;-;-;5;7;9
"Kirèo";8;6;7;6;-;-
"Kire";5;6;6;5;5;8
"Kiril";18;17;18;20;20;22
"Kiro";26;24;30;30;29;32
"Kjanija";-;-;-;-;-;5
"Kjemal";-;-;-;-;5;-
"Klas";10;10;10;11;11;11
"Klaudij";12;12;11;10;10;9
"Klaudijo";12;12;12;12;13;13
"Klaudio";48;49;47;47;47;47
"Klaus";13;13;12;12;11;12
"Klavdi";8;8;8;8;8;8
"Klavdij";306;304;302;299;298;297
"Klavdijo";89;89;89;88;87;87
"Klavdio";14;15;15;15;15;14
"Klemen";5862;5933;5984;6029;6060;6104
"Klement";22;22;22;22;22;20
"Klime";5;-;-;-;-;-
"Kliment";-;6;6;9;10;10
"Koce";11;9;9;7;8;8
"Kojo";7;7;7;7;7;5
"Kole";14;11;12;12;12;12
"Kolja";15;17;20;22;25;28
"Koljo";6;8;-;-;-;-
"Koloman";134;131;126;119;115;109
"Konrad";714;689;666;654;627;613
"Konstantin";28;27;28;25;26;27
"Korab";-;-;6;5;5;5
"Korado";9;9;9;9;8;8
"Kosta";53;54;57;57;64;60
"Kostadin";24;23;25;26;25;25
"Kostantin";7;6;6;6;6;6
"Kostja";44;45;45;46;47;47
"Kosto";5;-;-;-;-;-
"Kras";-;-;-;5;7;7
"Krenar";7;5;10;15;14;13
"Kreshnik";6;8;7;7;8;8
"Krešimir";75;75;77;78;81;80
"Krešo";21;22;22;21;21;23
"Kris";92;100;108;111;123;148
"Kristan";14;14;14;14;14;16
"Kristian";338;347;365;374;382;388
"Kristijan";1190;1198;1224;1236;1261;1272
"Kristjan";1950;1991;2045;2091;2118;2151
"Kristl";12;12;11;11;11;11
"Kristo";5;5;-;5;5;-
"Kristofer";7;8;9;9;9;9
"Krištof";149;157;162;173;179;187
"Krsta";12;12;12;12;12;12
"Krstan";20;18;20;20;20;20
"Krste";16;20;19;19;19;21
"Krsto";39;37;40;36;38;34
"Krume";11;11;11;10;10;10
"Krunislav";5;5;-;-;-;-
"Kruno";10;10;9;9;8;9
"Krunoslav";60;64;64;63;66;70
"Ksaver";10;10;11;13;14;16
"Kujtim";43;45;57;52;56;58
"Kurt";8;8;9;10;9;8
"Kushtrim";18;19;29;30;31;31
"Kuzman";7;8;7;8;7;7
"Kvirin";8;7;7;6;6;6
"Labinot";24;33;38;32;30;32
"Laci";6;5;5;5;5;5
"Ladi";6;5;5;5;5;5
"Ladimir";8;8;8;8;8;7
"Ladislav";1403;1371;1337;1314;1277;1238
"Ladko";19;18;18;18;18;17
"Lado";197;200;197;196;196;196
"Lajos";9;11;10;8;7;7
"Lajoš";8;8;7;7;7;7
"Lamar";6;6;6;8;8;11
"Lambert";10;10;10;9;9;8
"Lan";614;751;877;1000;1141;1259
"Lanej";-;6;7;7;7;8
"Lar";-;6;8;9;9;9
"Laren";9;10;10;10;11;12
"Lari";6;6;6;6;7;6
"Laris";8;10;11;14;15;18
"Lars";37;46;53;57;68;80
"Laslo";13;15;16;15;15;12
"Laste";8;9;9;9;8;9
"Laszlo";33;6;6;6;8;7
"Latif";53;52;59;58;55;54
"Laurent";5;-;-;-;-;-
"Lauro";5;5;5;5;5;5
