"Moška imena po: IME, MERITVE , LETO"
"Lavdim";7;10;15;13;13;18
"Lavdrim";6;6;6;6;7;7
"Lavrencij";18;17;17;17;16;15
"Lazar";148;145;146;151;149;156
"Laze";-;5;8;7;7;6
"Lazo";83;81;80;78;74;76
"Lean";6;6;6;6;6;7
"Leander";22;22;25;25;25;25
"Leandro";-;6;5;-;-;5
"Leart";-;-;5;10;14;17
"Ledion";-;-;6;5;9;13
"Lejon";-;-;-;-;-;5
"Lejs";-;-;5;5;5;5
"Lenard";22;22;21;20;20;20
"Lenart";441;473;497;525;555;596
"Lenko";6;5;5;5;6;5
"Leo";238;255;286;314;337;363
"Leon";2380;2468;2556;2645;2703;2782
"Leonard";109;113;116;125;126;132
"Leonardo";104;108;115;120;125;130
"Leonel";-;-;-;-;6;6
"Leonid";22;23;25;26;28;32
"Leonis";-;-;-;6;5;6
"Leonit";-;5;7;7;10;10
"Leopold";1958;1896;1833;1776;1722;1660
"Leopold Franc";5;5;5;5;5;5
"Leotrim";8;8;15;19;16;15
"Leutrim";13;11;16;18;18;19
"Lev";82;94;115;133;143;166
"Levin";8;9;9;9;10;11
"Levko";5;5;5;5;5;5
"Li";-;-;5;-;-;-
"Liam";74;106;142;186;247;298
"Lian";25;38;47;62;79;93
"Libero";17;16;15;15;15;15
"Liljan";-;5;5;5;5;5
"Liman";24;24;26;28;27;24
"Limon";5;6;-;-;-;-
"Lin";38;42;50;59;66;75
"Lino";56;55;54;54;54;53
"Lion";-;-;-;-;6;9
"Lionel";-;-;-;11;15;17
"Liridon";42;48;68;57;54;59
"Lirim";24;26;27;31;28;31
"Livij";5;5;-;-;-;-
"Livijo";33;33;32;32;33;32
"Livio";21;22;22;24;24;26
"Ljirim";-;-;-;-;5;-
"Ljuan";8;7;6;5;6;5
"Ljuban";52;53;51;51;51;50
"Ljubèo";5;-;-;-;-;-
"Ljube";10;10;11;11;11;10
"Ljuben";10;9;9;10;9;9
"Ljubinko";45;47;46;46;47;49
"Ljubisav";19;19;19;17;15;16
"Ljubislav";5;5;5;5;5;5
"Ljubiša";261;270;278;279;277;272
"Ljubko";13;12;13;13;12;12
"Ljubo";559;548;547;545;537;532
"Ljubodrag";6;8;8;8;7;7
"Ljubomir";628;619;615;598;590;584
"Ljuboslav";16;15;15;15;15;15
"Ljudevit";44;44;41;41;39;38
"Ljuljzim";12;9;12;8;6;6
"Ljupcho";-;6;9;16;19;23
"Ljupèo";42;38;42;35;29;27
"Ljupko";6;6;6;6;7;7
"Lojze";208;204;202;201;201;201
"Lojzek";9;9;9;9;9;9
"Lokman";7;7;7;7;7;7
"Loredano";5;5;5;5;5;5
"Loren";7;7;8;8;9;10
"Lorenc";7;7;7;7;6;6
"Lorenzo";14;14;13;15;17;15
"Lorik";7;9;10;12;15;16
"Loris";53;56;57;58;59;64
"Lovre";11;11;11;12;12;13
"Lovrenc";290;290;282;276;277;277
"Lovrencij";27;26;25;24;24;24
"Lovro";1104;1214;1342;1476;1600;1725
"Luan";25;28;37;35;38;42
"Lube";6;-;-;-;-;-
"Lubomir";11;13;-;7;-;-
"Luc";15;18;22;21;21;22
"Luca";54;58;56;55;57;59
"Lucas";33;34;44;54;63;78
"Lucian";17;19;21;26;28;31
"Luciano";37;37;37;37;37;39
"Lucijan";286;290;288;289;290;294
"Lucijano";5;5;5;5;5;5
"Lucio";7;9;7;7;6;7
"Lucjan";40;40;41;41;42;42
"Luèano";20;21;21;21;21;21
"Luèko";5;5;5;5;5;5
"Luèo";5;5;5;5;6;6
"Ludovik";152;147;139;132;123;112
"Ludvig";8;7;7;7;7;8
"Ludvik";2475;2397;2331;2275;2214;2142
"Luigi";11;10;11;11;11;11
"Luis";-;-;-;5;5;5
"Luka";9463;9846;10222;10589;10916;11174
"Luka Aleksander";5;5;6;8;8;8
"Luka Gal";6;6;6;6;6;6
"Luka Martin";8;8;8;8;8;8
"Lukas";143;175;213;250;294;330
"Lukec";7;7;7;7;7;7
"Lulzim";55;62;65;71;71;72
"Lumni";-;8;7;5;5;5
"Lun";12;14;18;20;24;27
"Lupèo";6;9;6;5;5;5
"Lutfi";16;14;15;17;18;18
"Lutvo";6;6;6;5;-;-
"László";-;29;32;37;29;32
"Lyupcho";5;-;-;-;9;5
"Mahir";19;17;26;25;27;28
"Mahmut";57;59;56;56;52;51
"Maho";5;7;7;7;6;6
"Mai";88;118;149;183;209;231
"Maid";19;20;31;32;37;43
"Maik";5;6;7;11;12;17
"Maj";918;1054;1180;1300;1435;1550
"Maj Luka";-;-;-;-;5;5
"Majid";-;6;6;6;5;5
"Majk";23;23;23;25;27;26
"Mak";17;20;24;29;34;35
"Maks";1479;1584;1675;1776;1899;2014
"Maksi";23;23;23;24;24;24
"Maksim";88;98;111;126;136;147
"Maksimilian";16;16;16;17;18;18
"Maksimilijan";418;404;391;383;372;365
"Maksimiljan";1165;1150;1124;1089;1068;1044
"Maksut";5;5;5;5;6;7
"Maksym";-;-;-;-;-;5
"Malik";8;9;13;15;18;24
"Malin";6;6;7;7;6;7
"Mališa";-;6;6;6;6;5
"Maliæ";7;7;7;6;5;5
"Maliq";-;-;5;5;7;6
"Mane";8;7;8;8;8;7
"Manfred";57;57;56;54;54;50
"Manojlo";8;8;8;8;8;8
"Manu";-;-;5;5;5;5
"Manuel";211;220;228;240;247;253
"Marc";13;15;16;17;17;17
"Marcel";803;852;895;952;993;1041
"Marcello";6;6;6;6;5;6
"Marcelo";-;-;-;-;5;5
"Marco";53;59;60;62;65;69
"Marcus";12;15;13;12;13;14
"Marèel";9;9;9;8;6;5
"Marèelo";28;28;28;28;28;27
"Mare";10;11;10;10;10;10
"Marek";9;8;8;11;6;10
"Marian";21;20;17;17;17;15
"Marij";82;83;78;73;69;65
"Marijan";3518;3476;3424;3378;3326;3254
"Marijan Franc";13;12;10;10;10;9
"Marijan Ivan";5;5;6;5;-;-
"Marijan Janez";6;6;6;6;5;-
"Marijan Jože";6;6;6;6;5;-
"Marijan Jožef";14;14;13;12;10;10
"Marijo";198;195;198;193;191;191
"Marin";130;137;138;136;135;140
"Marinèo";-;5;-;-;-;-
"Marinko";256;252;252;254;258;253
"Marino";386;388;386;391;391;394
"Mario";1370;1378;1391;1396;1406;1433
"Marius";-;-;-;-;5;-
"Marjan";13625;13482;13358;13222;13083;12936
"Marjan Alojz";5;5;5;-;-;-
"Marjan Andrej";5;5;5;-;-;-
"Marjan Anton";10;8;8;8;8;8
"Marjan Franc";15;15;15;15;15;14
"Marjan Ivan";8;9;9;9;9;9
"Marjan Janez";13;13;12;12;12;12
"Marjan Jože";5;5;5;5;5;5
"Marjan Jožef";5;5;5;5;5;5
"Marjan Matevž";5;-;-;-;-;-
"Marjan Peter";5;5;5;5;5;5
"Marjan Stanislav";6;6;6;6;6;6
"Marjanèo";8;10;8;6;5;5
"Marjo";99;95;94;93;90;86
"Mark";1355;1524;1685;1859;2058;2275
"Mark Aleksander";-;5;5;5;-;-
"Mark Antonij";5;5;5;6;6;6
"Mark David";-;-;-;5;5;5
"Marko";17131;17160;17243;17245;17299;17302
"Marko Andrej";6;6;6;6;5;5
"Marko Anton";6;6;6;7;6;6
"Marko Jožef";6;6;6;5;-;-
"Markus";32;32;39;38;37;41
"Marlon";-;-;6;5;5;5
"Marsel";189;197;211;218;224;234
"Mart";7;7;8;8;8;8
"Martel";-;-;-;-;5;5
"Martin";9398;9381;9375;9321;9274;9221
"Martin Anton";7;8;7;7;8;7
"Martin Darko";5;5;5;5;5;5
"Martin Davorin";6;7;7;7;7;7
"Martin Luka";-;-;-;5;5;5
"Marvin";14;15;16;16;17;19
"Maryan";-;5;5;9;11;11
"Masar";5;6;9;9;9;8
"Masimo";6;6;6;6;6;5
"Massimiliano";6;7;7;8;9;9
"Massimo";23;24;23;25;25;29
"Maše";15;15;14;14;11;11
"Mate";62;63;62;61;60;62
"Matej";11579;11668;11733;11791;11831;11860
"Mateja";5;-;-;-;-;5
"Matejko";8;8;8;8;8;8
"Mateo";80;85;92;102;112;125
"Matevž";2567;2654;2731;2796;2879;2947
"Mathias";8;9;11;13;12;11
"Matia";13;14;14;15;17;19
"Matias";23;28;31;33;40;48
"Matic";4946;5146;5338;5550;5735;5903
"Matièek";8;8;7;7;7;7
"Matija";3677;3749;3814;3887;3962;4023
"Matija Franc";5;5;5;5;5;5
"Matija Jožef";7;7;7;7;7;6
"Matija Matic";5;5;5;5;5;5
"Matijas";8;8;9;9;11;11
"Matijaž";9;10;10;10;10;10
"Matis";6;6;6;6;8;8
"Matjaž";9722;9729;9712;9703;9687;9676
"Matjažek";18;18;17;16;16;16
"Matko";47;46;45;46;45;45
"Mato";266;260;256;252;251;244
"Matt";-;-;-;-;6;6
"Matteo";37;41;40;42;44;53
"Matthias";10;9;10;10;8;8
"Mattia";17;17;18;19;24;26
"Matyas";5;-;-;-;-;-
"Maurice";6;6;6;5;5;-
"Mauricij";5;5;5;5;5;5
"Mauricijo";-;-;-;-;5;5
"Mauricio";12;11;12;12;13;13
"Maurizio";34;38;37;39;36;38
"Mauro";43;47;46;46;52;58
"Mavricij";57;56;56;56;57;56
"Mavricijo";8;8;8;9;9;9
"Mazlam";-;5;-;-;-;-
"Max";102;124;141;160;200;217
"May";19;22;24;27;29;34
"Maxim";12;16;19;20;21;29
"Maximilian";19;20;21;23;28;30
"Medard";31;29;29;29;28;28
"Medat";5;-;-;-;-;-
"Medi";-;5;5;-;-;-
"Medin";31;32;39;36;37;39
"Medo";15;15;16;16;15;13
"Medžid";13;14;14;13;13;12
"Mefail";7;6;8;6;5;6
"Mehdi";27;27;31;32;30;32
"Mehdija";-;-;-;5;5;-
"Mehdin";14;13;16;14;17;16
"Mehemed";23;26;27;26;27;28
"Mehmed";536;537;557;545;532;527
"Mehmedalija";76;72;78;76;70;69
"Mehmet";40;45;46;46;44;44
"Meho";213;206;231;225;222;223
"Mehrudin";9;12;14;11;11;12
"Meisad";-;-;5;6;6;5
"Mejaz";-;5;5;-;-;-
"Mejdi";6;8;8;9;9;8
"Mejdin";-;-;6;6;6;6
"Mel";16;16;16;17;18;19
"Meldin";-;-;-;-;-;6
"Melhijor";9;9;9;9;10;8
"Melhior";12;11;11;10;10;10
"Melis";8;8;8;8;9;10
"Melvin";8;9;11;11;12;12
"Memaga";6;5;6;5;6;5
"Memet";12;9;11;11;14;15
"Menan";-;-;5;-;-;-
"Mendim";-;-;-;-;5;7
"Mensud";19;20;20;19;18;18
"Mensur";69;76;79;76;75;80
"Mentor";45;49;59;56;57;55
"Merdan";-;-;5;-;-;-
"Merfin";6;7;7;7;7;7
"Mergim";26;28;30;29;30;30
"Merhan";6;5;6;6;6;6
"Merim";16;15;17;17;17;17
"Meris";26;28;33;33;34;35
"Meriton";8;12;17;18;18;21
"Merlin";8;7;8;8;8;8
"Mersad";46;46;52;53;55;58
"Mersat";-;-;5;5;5;5
"Mersed";29;29;40;37;36;38
"Mersid";6;6;8;8;8;9
"Mersim";21;20;22;21;20;22
"Mersin";5;5;5;6;6;6
"Mersud";28;28;33;35;33;36
"Mersudin";52;50;58;55;52;57
"Mervan";5;5;5;5;5;5
"Merzuk";6;5;6;5;6;-
"Mesud";95;99;100;101;99;98
"Mesut";10;11;10;10;9;10
"Metin";-;6;-;6;8;7
"Metko";12;12;12;12;12;12
"Metod";902;896;894;886;876;868
"Metodi";19;15;18;17;18;19
"Metodija";9;8;9;10;11;11
"Mevlid";10;10;10;10;10;10
"Mevludin";138;147;152;150;153;149
"Mevmed";5;-;-;-;-;-
"Mexhid";-;-;6;-;-;-
"Michael";115;112;116;114;110;102
"Michal";10;9;7;11;10;11
"Michel";60;61;59;57;59;60
"Michele";19;23;24;21;23;23
"Mièo";8;8;8;8;8;8
"Midhad";27;29;31;26;27;27
"Midhat";53;50;57;58;57;57
"Midhet";19;18;19;17;19;17
"Midho";7;7;6;6;6;6
"Mifail";7;7;7;7;7;7
"Miftar";25;28;27;29;27;27
"Miguel";8;9;10;9;9;8
"Miha";8348;8506;8646;8780;8919;9013
"Miha Marko";-;-;-;-;-;5
"Mihad";7;7;8;8;7;8
"Mihael";3729;3702;3661;3610;3565;3525
"Mihael Milan";5;-;-;-;-;-
"Mihai";-;-;-;5;-;-
"Mihail";22;20;22;23;23;26
"Mihailo";54;50;51;50;54;54
"Mihajel";8;8;8;8;8;8
"Mihajilo";11;11;10;10;9;10
"Mihajlo";130;133;146;153;153;166
"Mihal";10;10;10;10;8;9
"Mihalj";45;41;42;41;39;38
"Mihec";77;77;76;76;76;76
"Mihej";-;-;-;5;6;6
"Mihel";5;5;6;6;6;6
"Miho";10;9;10;9;8;7
"Mihovil";15;16;16;15;14;14
"Mihret";20;19;21;18;17;19
"Mihály";-;-;-;6;-;-
"Mijat";14;14;14;14;14;14
"Mijo";270;265;253;248;242;235
"Mijodrag";19;19;20;20;20;20
"Mik";12;12;13;14;15;16
"Mika";13;13;13;15;15;16
"Mikajlo";-;-;-;-;5;-
"Mikan";7;7;8;7;7;7
"Mike";28;28;33;33;34;34
"Mikel";5;7;7;6;7;7
"Mikhail";-;-;5;6;9;11
"Miki";23;23;26;25;30;30
"Mikica";-;-;5;5;5;6
"Miklavž";75;75;74;73;75;76
"Miko";22;24;24;25;25;24
"Miladin";185;188;194;186;186;190
"Milaim";35;41;42;36;36;34
"Milan";12685;12550;12455;12282;12148;11958
"Milan Anton";8;8;8;7;5;-
"Milan Emil";7;7;7;7;7;6
"Milan Franc";10;8;8;8;8;6
"Milan Ivan";6;5;6;5;5;5
"Milan Jožef";5;-;-;-;-;-
"Milanko";73;73;78;76;77;77
"Milazim";20;20;21;21;21;23
"Mile";520;520;544;539;535;541
"Milen";8;6;6;7;6;6
"Milenko";682;674;684;673;664;666
"Mileta";29;29;29;27;25;25
"Milidrag";5;-;-;-;-;-
"Milija";19;19;19;19;18;18
"Milijan";29;27;26;26;26;26
"Milika";-;5;5;5;5;5
"Milimir";-;5;5;5;5;6
"Milinko";27;29;33;32;33;34
"Milisav";43;41;47;43;42;40
"Milivoj";306;304;303;298;295;292
"Milivoje";145;147;148;143;142;142
"Miliæ";23;23;21;22;23;23
"Miljaim";-;6;-;-;-;-
"Miljan";33;39;42;41;45;48
"Miljenko";72;73;77;79;78;78
"Milko";226;229;226;223;216;213
"Milo";20;21;20;21;21;20
"Milodrag";11;11;11;11;11;11
"Miloje";33;33;35;34;33;34
"Milojica";7;7;7;7;7;7
"Milojko";38;36;37;37;36;38
"Milomir";101;102;105;103;99;104
"Milorad";719;702;730;714;713;712
"Milosav";45;46;46;47;46;44
"Miloslav";11;12;12;12;12;12
"Miloš";1612;1597;1622;1595;1603;1607
"Milovan";341;338;342;336;331;329
"Milun";12;12;13;11;12;11
"Milutin";152;153;155;150;145;143
"Minel";7;9;9;10;11;11
"Minir";6;6;6;7;7;6
"Miodrag";373;386;388;384;374;389
"Miomir";35;35;35;35;33;37
"Miralem";95;88;101;96;98;99
"Miralim";8;7;7;9;9;9
"Miran";5553;5531;5502;5469;5446;5405
"Mirando";14;14;15;13;13;14
"Mirche";-;-;-;-;7;7
"Mirèe";15;12;14;14;11;11
"Mire";9;9;10;10;10;10
"Mirel";26;29;29;27;28;27
"Mirfet";6;5;6;6;6;6
"Mirhad";59;58;69;70;72;70
"Mirhat";6;-;5;5;5;5
"Mirhet";10;8;7;7;6;6
"Mirislav";8;8;9;8;8;8
"Mirjan";144;144;144;144;144;141
"Mirko";4646;4594;4554;4493;4421;4355
"Mirnes";115;131;148;151;145;154
"Miro";765;765;764;759;746;740
"Miroljub";65;63;60;59;58;59
"Miron";-;-;-;-;6;6
"Miroslav";4502;4417;4404;4309;4234;4194
"Miroslav Jožef";6;6;6;5;5;5
"Mirsad";746;745;828;809;803;791
"Mirsat";10;9;10;10;11;11
"Mirso";7;-;6;7;7;7
"Mirt";15;15;15;15;15;15
"Mirvad";-;-;-;5;5;5
"Mirvet";7;12;11;10;11;12
"Mirza";160;171;164;162;167;173
"Mirzad";7;8;8;6;7;7
"Mirzet";195;184;210;198;199;204
"Mirzo";6;6;6;6;6;6
"Mischel";6;6;6;6;6;5
"Misin";10;10;11;11;11;11
"Mislav";5;5;-;-;5;5
"Miša";11;10;10;11;12;12
"Mišel";140;142;145;146;151;153
"Miško";19;19;18;18;17;17
"Mišo";217;217;222;220;223;220
"Mita";5;5;5;-;-;-
"Mitar";91;93;94;92;89;90
"Mitat";9;9;10;10;10;10
"Mite";11;13;12;13;15;15
"Mithad";5;6;6;6;5;5
"Mithat";9;9;11;10;10;12
"Mitija";5;5;5;-;-;-
"Mitja";6841;6854;6860;6867;6859;6847
"Mitja Franc";5;5;5;5;5;5
"Mitja Janez";5;5;5;5;5;5
"Mitjan";32;32;32;32;32;32
"Mitko";44;40;45;48;47;50
"Mito";21;21;21;21;23;24
"Mitodija";5;5;5;5;5;5
"Mitre";10;9;9;9;8;7
"Miæa";10;11;11;11;13;16
"Miæo";117;114;118;118;118;119
"Mladen";1270;1280;1302;1284;1284;1279
"Mladenko";29;31;34;30;31;32
"Mladjan";5;5;5;5;5;5
"Mladjen";23;22;21;20;19;19
"Mlaðan";9;9;10;12;11;10
"Mlaðen";24;27;29;28;28;28
"Mlaðo";-;-;-;-;-;5
"Moamer";6;6;6;6;5;5
"Modest";13;14;14;14;13;13
"Mohamed";22;22;26;28;26;29
"Mohor";56;57;59;59;60;60
"Mohsen";-;-;-;-;-;5
"Mojmir";121;122;122;122;122;123
"Momèilo";155;156;154;150;151;148
"Mome";6;-;-;5;5;5
"Momir";128;131;134;133;129;129
"Momo";5;7;7;6;5;7
"Moreno";38;40;40;41;41;43
"Moris";14;14;14;14;14;13
"Muamed";10;10;11;10;10;10
"Muamer";44;43;53;51;56;55
"Muamet";6;6;6;6;6;6
"Muarem";9;8;8;8;8;8
"Muaz";5;5;-;6;6;6
"Mufid";11;11;14;13;13;13
"Muhamed";566;566;605;601;600;596
"Muhamet";89;96;107;103;101;98
"Muhammed";5;7;8;11;11;12
"Muharem";282;280;295;286;278;268
"Muharrem";15;14;16;18;16;17
"Muhedin";5;6;6;6;6;6
"Muhibija";-;-;5;5;5;6
"Muhidin";27;27;27;29;28;28
"Muho";16;17;18;19;19;19
"Muja";-;-;6;5;5;5
"Mujadin";5;5;5;5;5;5
"Mujaga";58;57;61;62;60;55
"Muje";5;-;5;-;-;-
"Mujo";262;266;279;278;261;264
"Mumin";45;44;44;44;41;43
"Munever";11;11;11;11;12;12
"Munib";80;81;80;78;75;75
"Munir";45;45;52;48;47;49
"Muradif";34;36;35;33;33;33
"Murat";70;73;75;72;72;69
"Muris";30;26;33;30;33;33
"Muriz";17;15;20;22;21;21
"Mursel";8;7;11;8;10;8
"Murtez";6;5;-;5;5;5
"Murtezan";5;-;-;-;-;-
"Musa";30;28;28;29;30;31
"Musaj";-;6;-;-;-;-
"Musli";19;17;19;15;18;20
"Muso";-;-;-;-;-;5
"Mustaf";13;13;12;12;11;11
"Mustafa";441;434;468;445;448;452
"Mustafe";6;7;7;6;7;6
"Musto";-;-;5;5;5;5
"Muzafer";29;30;35;33;34;32
"Mykhailo";-;-;-;5;5;6
"Mykhaylo";19;14;13;15;17;16
"Mykola";12;14;12;11;11;12
"Nac";16;16;16;16;17;17
"Nace";344;371;401;438;486;533
"Nadan";6;6;6;6;6;6
"Nadir";6;-;5;-;-;-
"Nado";5;-;-;-;-;-
"Nadžip";5;5;5;5;5;5
"Nafi";6;8;8;8;9;9
"Nafis";5;5;-;-;-;-
"Nagib";7;6;6;6;5;5
"Nai";7;11;17;23;33;40
"Nail";42;38;43;45;48;51
"Naim";88;94;98;93;88;88
"Naj";39;48;59;71;86;100
"Najil";9;8;10;11;11;12
"Nal";106;123;140;160;186;209
"Namik";10;8;9;9;9;9
"Namir";10;9;9;9;11;12
"Nan";7;7;7;7;8;7
"Nande";9;9;9;11;12;13
"Nani";-;-;-;5;6;6
"Narcis";14;12;13;13;15;16
"Narciso";6;6;6;6;6;6
"Narciz";7;7;6;6;6;6
"Narsej";10;10;10;10;10;10
"Naser";114;109;122;115;119;119
"Nasir";8;8;10;10;10;9
"Nasko";5;6;7;6;6;6
"Nastja";21;23;24;24;24;24
"Nasuf";12;11;13;12;12;13
"Natan";34;44;47;51;53;53
"Natanael";7;7;7;6;7;7
"Nathan";6;6;6;7;10;12
"Natko";5;6;6;6;6;6
"Naum";6;9;8;11;12;11
"Nazif";74;69;82;78;76;76
"Nazim";35;34;36;32;31;32
"Nazmi";61;61;63;58;57;53
"Nazmija";5;-;5;6;5;5
"Nay";-;-;-;-;-;5
"Nderim";8;11;10;8;8;9
"Neat";-;-;5;-;-;-
"Nebi";8;9;8;8;9;8
"Nebih";11;13;13;9;10;8
"Nebojiša";6;5;5;5;-;-
"Nebojša";315;322;323;321;335;358
"Nedeljko";469;458;462;458;454;450
"Nedelko";7;7;6;6;6;6
"Nediljko";23;21;21;21;20;19
"Nedim";79;80;94;94;94;97
"Nedin";7;6;7;7;6;7
"Nedjad";5;5;5;6;6;5
"Nedjan";9;9;9;9;9;9
"Nedjat";-;-;5;7;8;10
"Nedjeljko";53;51;51;51;50;48
"Nedjo";29;24;23;20;19;17
"Nedo";43;45;41;43;40;42
"Nedžad";268;271;304;307;298;303
"Nedžat";30;26;20;18;17;15
"Nedžib";11;11;11;10;10;10
"Nedžmedin";-;5;5;-;-;-
"Nefad";6;-;5;5;5;5
"Negjmedin";-;6;6;5;-;-
"Negoslav";-;5;5;5;5;5
"Negovan";20;20;20;20;21;21
"Nehat";20;20;27;24;27;26
"Nehrudin";-;-;5;-;-;-
"Nei";5;5;5;6;6;7
"Neil";5;5;5;6;5;7
"Nej";31;40;52;66;81;90
"Nejc";5710;5989;6215;6446;6634;6851
"Nejc Jernej";6;6;6;6;6;6
"Nejko";11;12;11;11;11;11
"Nejo";-;-;-;-;5;5
"Nel";24;25;26;35;39;44
"Nelis";-;-;-;-;5;5
"Nemanja";86;92;111;120;127;146
"Nenad";941;937;978;967;978;994
"Neno";9;10;10;10;10;11
"Neo";18;29;37;46;58;67
"Nerino";14;12;12;12;12;11
"Nermin";391;397;441;433;434;434
"Neshat";-;5;7;6;8;8
"Nesib";32;29;34;35;32;32
"Nesim";9;11;11;9;9;8
"Nesret";6;6;-;-;-;-
"Nestor";5;6;6;7;7;7
"Nešat";6;5;-;-;-;-
"Neven";85;84;85;90;94;94
"Nevenko";31;29;38;37;34;36
"Nevij";18;18;18;18;18;18
"Nevijo";37;37;37;37;37;38
"Nevio";63;64;64;65;65;66
"Nevjo";10;10;10;10;10;10
"Nevres";20;22;27;26;28;31
"Nevzat";16;15;17;16;15;13
"Nevzet";13;12;16;16;15;16
"Nevzudin";8;9;10;10;9;10
"Nezir";83;81;86;82;76;78
"Neðad";19;20;19;18;17;17
"Neðat";6;5;5;5;5;5
"Neðeljko";44;47;43;44;44;45
"Nexhat";26;32;37;37;37;37
"Nexhmedin";18;22;24;20;21;24
"Neðo";53;55;62;61;61;57
"Nian";-;-;-;-;5;8
"Niaz";-;-;-;5;5;5
"Nicholas";9;13;15;16;15;15
"Nick";107;121;130;147;161;169
"Nickolas";-;5;5;5;5;5
"Nicky";5;5;5;5;5;5
"Nico";16;17;18;19;18;14
"Nicola";14;14;14;15;16;16
"Nicolas";20;20;24;26;29;30
"Nigel";-;5;5;5;5;5
"Nihad";207;206;233;222;219;221
