"Moška imena po: IME, MERITVE , LETO"
"Nihat";-;-;-;-;7;5
"Nijaz";213;203;224;216;218;212
"Nijazi";19;18;21;21;19;18
"Nik";2256;2531;2809;3081;3344;3590
"Niki";96;100;105;108;112;117
"Nikica";47;48;49;45;48;48
"Nikita";15;16;17;17;20;23
"Niklas";13;14;13;13;17;18
"Niko";1385;1409;1452;1478;1503;1522
"Nikodem";6;6;7;7;7;7
"Nikola";1354;1354;1403;1418;1456;1483
"Nikolai";-;6;6;7;7;7
"Nikolaj";858;860;864;860;873;885
"Nikolas";32;37;39;43;50;52
"Nikolay";6;5;8;11;9;9
"Nikolche";-;-;-;5;5;7
"Nikolcho";5;-;7;7;8;6
"Nikolèe";6;7;7;5;-;-
"Nikolèo";12;6;6;5;5;5
"Nikša";14;17;18;17;17;19
"Nil";20;23;28;31;37;40
"Nils";5;7;8;9;9;9
"Ninko";10;11;11;11;10;10
"Nino";739;776;807;835;866;883
"Ninoslav";23;21;18;20;18;18
"Nisad";6;9;9;9;9;9
"Nisret";5;-;5;-;-;5
"Nisvet";60;57;65;66;66;70
"Nizam";5;5;5;5;5;-
"Njegoš";13;14;13;13;15;18
"Noa";5;7;9;10;12;13
"Noah";13;17;18;20;22;25
"Noe";-;-;-;-;6;7
"Noel";48;55;61;69;75;86
"Norbert";49;48;51;50;49;46
"Norman";8;8;8;8;8;8
"Novak";112;108;111;113;114;116
"Novalija";18;17;16;15;15;14
"Novica";112;105;107;109;111;111
"Novko";5;5;5;5;-;-
"Novo";52;52;55;53;54;54
"Nuha";-;5;5;5;5;5
"Nuhi";33;32;33;31;26;28
"Nuradin";6;6;7;7;7;7
"Nuraga";22;22;22;22;21;21
"Nuran";5;8;7;7;7;7
"Nurdin";12;12;10;7;7;7
"Nuredin";13;12;13;13;13;14
"Nurfad";-;-;5;5;5;5
"Nurfet";30;30;32;29;31;31
"Nuri";5;5;6;6;6;6
"Nuridin";6;6;8;8;7;7
"Nurif";-;5;-;-;-;-
"Nurija";126;127;132;124;124;116
"Nurudin";7;7;7;7;7;7
"Nusmir";13;10;12;11;10;11
"Nusret";88;82;88;82;83;88
"Nysret";5;-;7;6;7;6
"Obrad";71;70;72;71;71;69
"Obren";15;15;16;15;15;14
"Obrenko";6;7;6;6;5;5
"Odisej";5;5;5;5;5;6
"Odon";12;12;12;12;12;12
"Ognen";5;7;8;6;6;6
"Ognjen";49;51;58;61;64;74
"Ognjeslav";7;6;6;6;6;6
"Ohran";-;-;5;5;-;5
"Oktavij";12;12;12;12;12;12
"Oktavijan";5;5;6;5;5;5
"Olaf";5;5;5;5;5;5
"Oleg";20;18;20;20;22;24
"Oleh";-;-;5;5;5;-
"Oleksandr";24;14;19;23;23;24
"Oliver";297;300;307;319;326;328
"Olivij";5;5;5;-;-;-
"Olivio";12;12;12;12;12;12
"Om";-;-;-;-;-;6
"Omar";43;47;48;51;54;55
"Omer";293;305;313;302;305;307
"Orce";17;18;19;16;18;18
"Orest";6;5;5;5;5;6
"Oreste";7;7;7;7;7;7
"Orfej";5;5;5;5;5;6
"Orges";-;-;-;-;-;5
"Orhan";16;17;17;14;17;17
"Orlando";35;36;36;36;36;38
"Ortse";-;-;5;5;6;5
"Oscar";5;5;6;-;6;7
"Oskar";537;569;613;659;721;789
"Osman";399;386;412;405;399;387
"Osme";18;19;17;18;17;17
"Osmo";12;11;8;9;10;10
"Oste";7;7;7;7;7;8
"Ostoja";113;114;111;109;104;102
"Osvald";14;13;13;11;10;10
"Otmar";253;248;244;239;231;226
"Oto";443;442;434;430;433;433
"Otokar";14;13;13;12;11;10
"Oton";239;240;240;241;236;236
"Otto";19;19;19;22;21;23
"Ozren";11;12;12;10;10;10
"Ozrenko";7;5;6;7;8;8
"Ozvald";6;5;-;-;-;-
"Ožbald";7;7;7;7;7;7
"Ožbalt";11;11;12;12;12;12
"Ožbe";28;34;37;37;39;42
"Ožbej";225;276;309;355;398;450
"Ožbi";8;8;10;12;16;17
"Ožbolt";22;23;23;24;25;26
"Pablo";8;8;8;9;10;11
"Pajazit";9;9;9;8;8;7
"Pajo";18;18;16;18;18;18
"Pajtim";5;8;9;9;9;9
"Pal";12;7;9;9;7;8
"Pan";-;-;-;-;5;5
"Panche";-;-;-;-;-;6
"Panèe";8;6;-;5;-;-
"Pande";-;-;-;5;5;6
"Pane";7;6;6;6;5;5
"Pankracij";7;7;7;6;5;-
"Pantelija";18;16;18;19;18;17
"Paolo";30;30;32;39;40;45
"Pascal";33;37;36;38;40;42
"Paskal";21;24;26;31;34;36
"Pašaga";11;9;12;11;11;11
"Pašan";13;14;14;14;12;13
"Paško";8;8;8;8;8;8
"Pašo";8;8;9;6;6;5
"Patric";9;9;9;9;9;9
"Patricij";17;17;17;17;17;17
"Patricio";5;5;5;5;6;6
"Patrick";272;277;289;295;311;315
"Patrik";1128;1209;1312;1409;1507;1616
"Paul";12;13;13;13;11;14
"Paulo";7;7;6;7;7;7
"Pavao";75;70;67;65;64;64
"Pave";8;8;7;7;7;7
"Pavel";2832;2784;2718;2670;2610;2548
"Pavel Franc";6;6;6;5;5;5
"Pavel Ivan";5;-;-;-;-;-
"Pavel Janez";11;11;11;10;10;10
"Pavel Jožef";5;5;5;5;5;5
"Pavel Peter";14;13;13;13;13;13
"Pavle";257;258;250;251;253;249
"Pavlo";14;16;17;18;18;18
"Pavo";38;34;34;34;35;37
"Pavol";8;-;-;-;-;-
"Peco";5;-;5;5;5;5
"Pejo";64;62;63;62;58;59
"Pepi";6;5;6;6;6;7
"Pera";11;10;11;11;11;10
"Peregrin";15;14;12;12;12;12
"Perica";49;51;53;51;52;53
"Periša";7;8;8;8;7;8
"Pero";344;342;345;348;349;345
"Perparim";18;15;20;19;16;14
"Petar";927;921;944;921;927;916
"Peter";13146;13062;12998;12928;12840;12735
"Peter Aleksander";7;7;7;7;6;6
"Peter Anton";8;7;7;7;8;6
"Peter Franc";13;13;13;13;13;12
"Peter Ivan";6;6;6;6;6;6
"Peter Jožef";6;6;5;5;5;5
"Peter Pavel";56;54;51;50;50;48
"Petja";48;49;54;57;57;60
"Petko";53;50;53;55;55;54
"Petr";5;6;7;7;7;7
"Petre";29;22;25;24;26;26
"Petrit";32;39;43;40;41;42
"Petro";-;-;5;-;5;-
"Petronije";6;6;6;5;5;5
"Philip";11;10;10;10;11;12
"Philipp";-;-;-;-;5;-
"Piero";-;-;-;6;6;6
"Pietro";5;8;9;10;10;10
"Pile";6;7;8;8;9;8
"Pino";29;33;41;41;41;43
"Pjeter";-;-;-;5;5;5
"Polde";36;36;36;35;35;35
"Predrag";467;466;498;495;497;516
"Primož";5742;5771;5774;5774;5780;5771
"Pál";-;-;-;5;-;-
"Péter";-;9;11;11;12;16
"Radan";17;18;24;22;22;21
"Rade";401;386;409;393;395;396
"Radenko";219;225;243;235;231;238
"Radigoj";5;5;5;5;5;-
"Radimir";5;-;-;-;-;-
"Radisav";23;21;23;23;22;22
"Radislav";136;122;124;126;122;123
"Radiša";48;52;63;57;56;57
"Radivoj";275;274;268;264;263;261
"Radivoja";6;7;6;7;7;7
"Radivoje";157;157;154;156;149;153
"Radko";146;144;144;144;143;139
"Radmil";7;8;8;8;8;6
"Radmilo";14;14;15;13;13;11
"Rado";1058;1045;1043;1037;1022;1012
"Radoica";-;-;-;-;5;5
"Radoja";6;5;5;5;-;5
"Radoje";35;34;34;34;33;33
"Radojica";30;32;33;34;34;33
"Radojko";24;24;26;25;23;25
"Radoljub";15;14;12;12;12;12
"Radomir";285;282;285;279;274;273
"Radosav";39;37;39;38;37;34
"Radoslav";335;335;336;323;328;321
"Radoš";90;88;88;90;89;88
"Radovan";873;864;861;858;860;856
"Radule";6;5;6;-;-;-
"Rafael";810;800;779;766;746;739
"Rafet";20;22;26;23;24;24
"Raffaele";5;6;8;7;5;7
"Rafko";152;152;153;153;151;150
"Rafo";5;5;5;5;5;5
"Ragib";21;18;21;19;21;21
"Ragip";32;35;38;35;32;30
"Rahim";25;26;23;23;24;22
"Rahman";44;44;41;44;42;41
"Rahmo";-;5;5;-;-;-
"Raif";28;27;28;32;30;31
"Raim";16;14;16;19;18;17
"Rajan";-;-;-;-;5;6
"Rajif";17;17;18;18;17;18
"Rajko";2557;2542;2532;2502;2474;2452
"Rajmond";24;25;26;25;26;25
"Rajmund";276;265;260;250;238;229
"Rajo";8;8;8;8;8;9
"Rakip";-;5;-;-;-;-
"Ralf";5;6;6;6;6;6
"Ram";9;8;8;8;8;8
"Rama";6;6;7;7;7;7
"Ramadan";142;150;157;148;143;141
"Raman";7;6;7;7;7;6
"Ramazan";18;20;21;20;19;20
"Rame";12;12;11;9;8;9
"Rami";9;9;9;10;12;12
"Ramis";6;5;7;6;5;7
"Ramiz";342;357;376;372;369;370
"Ramo";185;184;204;201;191;192
"Ramon";14;14;15;15;15;15
"Ramush";5;5;6;9;9;8
"Ramuš";-;5;-;-;-;-
"Ranislav";7;7;7;7;7;7
"Ranko";317;314;338;339;333;329
"Raphael";-;5;-;-;6;6
"Rasim";382;390;407;404;398;396
"Rastislav";44;40;36;36;34;33
"Rastko";61;61;61;62;62;62
"Rasto";40;40;40;40;40;40
"Rašid";45;47;46;46;46;44
"Rašit";6;6;7;-;-;-
"Rašo";8;8;8;8;8;8
"Ratimir";19;19;19;19;18;18
"Ratko";246;243;242;241;239;237
"Ratomir";35;35;31;30;25;24
"Raul";14;15;17;18;17;18
"Ravman";-;-;5;-;-;-
"Razim";30;30;32;32;31;30
"Rayan";-;-;-;-;-;7
"Redjep";10;11;12;14;16;18
"Redon";-;5;6;7;6;6
"Redžep";97;95;92;86;79;79
"Redžo";100;95;96;91;90;91
"Refet";9;9;9;9;9;10
"Refik";222;226;251;239;232;241
"Refki";28;28;31;31;29;24
"Rei";6;6;6;7;9;9
"Reinhard";-;5;-;-;-;-
"Rejhan";-;-;-;5;6;10
"Reko";5;5;5;5;5;5
"Relja";9;10;11;10;10;10
"Rem";-;5;5;5;5;7
"Remigij";18;18;18;18;18;18
"Remigio";9;9;9;10;10;9
"Remo";6;6;-;-;-;-
"Remzi";38;39;41;41;35;37
"Remzija";43;41;41;44;44;46
"Remzo";26;27;28;28;28;26
"Remzudin";-;5;-;-;-;-
"Renaldo";11;11;11;11;11;11
"Renat";7;7;6;7;7;7
"Renato";870;867;867;863;862;855
"Rene";703;725;769;822;882;922
"Renee";5;-;-;-;5;5
"Renej";6;6;6;6;6;7
"Reni";5;5;5;5;5;5
"Renzo";5;-;-;5;6;-
"René";-;24;27;28;28;26
"Reshat";14;13;19;17;17;18
"Reshit";-;-;5;-;5;5
"Resmi";-;7;8;7;7;7
"Resul";5;6;7;7;9;8
"Rešad";15;13;13;13;12;12
"Rešat";7;6;6;5;5;5
"Rešid";37;36;37;37;36;36
"Reuf";39;40;43;43;46;46
"Rezak";10;8;8;8;8;8
"Reðep";9;9;8;6;6;5
"Rexhe";5;-;6;5;5;5
"Rexhep";50;55;63;66;67;67
"Riad";8;9;11;13;14;17
"Rian";5;7;9;11;15;17
"Ricardo";9;9;9;10;10;10
"Riccardo";13;13;17;18;18;21
"Richard";20;19;20;21;20;22
"Rièard";-;-;-;-;-;5
"Ridvan";10;11;14;12;11;12
"Rifat";90;93;89;88;87;88
"Rifet";195;201;208;205;197;194
"Rihard";355;349;346;341;337;333
"Rijad";16;18;22;26;24;25
"Rikard";14;14;12;12;12;11
"Rikardo";29;29;29;29;29;29
"Riki";10;10;10;10;10;10
"Riko";27;28;28;28;27;25
"Rilind";-;5;6;7;9;10
"Rinald";5;5;5;5;5;5
"Rinaldo";19;20;20;21;20;20
"Rino";29;31;30;30;30;30
"Rinor";8;8;10;15;19;19
"Rion";-;-;-;5;6;6
"Riste";8;9;6;5;8;10
"Risto";88;88;86;84;83;83
"Riza";15;15;15;14;14;11
"Rizah";24;27;25;23;23;24
"Rizan";-;6;5;-;-;5
"Rizo";16;16;17;17;16;16
"Rizvan";8;9;9;9;9;9
"Robert";10550;10518;10499;10492;10458;10405
"Robert Peter";5;5;5;5;5;-
"Robertino";10;11;11;11;11;11
"Roberto";133;137;144;149;153;163
"Robi";564;563;563;566;570;572
"Robin";58;60;63;65;67;73
"Rocco";7;8;9;8;7;7
"Rodoljub";24;23;27;27;28;29
"Roger";5;6;5;5;5;5
"Rok";9234;9374;9485;9619;9737;9823
"Roki";67;67;67;67;67;68
"Roko";53;59;61;62;72;78
"Roky";9;9;9;9;9;9
"Roland";120;119;124;123;123;122
"Rolando";91;91;90;90;90;90
"Roman";5507;5485;5458;5414;5359;5316
"Romano";40;42;45;41;40;39
"Romeo";117;118;118;117;117;114
"Romi";13;13;12;12;12;12
"Romuald";9;9;9;9;9;9
"Ron";10;9;12;12;12;11
"Ronald";37;37;36;36;36;37
"Ronaldo";-;5;5;5;5;5
"Roni";15;15;16;16;18;17
"Rosando";5;5;5;5;5;5
"Rožle";121;129;141;155;162;182
"Roy";11;11;11;10;8;8
"Rrahim";12;12;19;14;13;14
"Rrahman";16;14;16;15;15;15
"Rrustem";12;13;8;10;8;9
"Ruben";48;57;70;78;92;102
"Rubin";-;-;-;-;5;-
"Rude";7;7;7;7;7;6
"Rudi";773;774;776;773;768;764
"Rudolf";3510;3406;3320;3225;3125;3028
"Rudolf Franc";6;6;6;6;6;6
"Rudolf Ivan";5;5;5;5;5;5
"Rudolf Jožef";5;-;-;-;-;-
"Rufad";13;13;15;14;15;14
"Rufat";5;6;6;6;6;6
"Ruggero";5;5;-;5;-;-
"Ruj";6;9;11;13;16;22
"Rukib";6;7;8;8;8;8
"Rupert";74;74;72;71;66;66
"Rushit";-;-;6;-;5;7
"Ruslan";8;5;7;7;7;10
"Rusmin";7;5;7;5;5;6
"Rusmir";29;34;41;39;39;37
"Rustem";18;16;17;17;15;14
"Ruzhdi";35;32;39;36;39;39
"Ruždi";11;12;9;7;-;-
"Ruždija";10;11;9;9;8;9
"Ryan";-;-;-;5;6;7
"Sabahudin";114;104;129;124;125;123
"Sabedin";11;12;12;11;10;10
"Sabid";25;28;30;31;32;33
"Sabin";13;15;19;16;17;18
"Sabir";11;10;13;11;11;11
"Sabit";86;79;82;85;86;81
"Sabri";20;17;20;20;21;21
"Sabrija";17;16;15;14;13;14
"Sadat";26;22;28;25;24;22
"Sadem";-;-;-;5;5;-
"Sadet";11;11;13;14;14;14
"Sadik";124;129;138;135;137;135
"Sadin";7;6;7;8;8;10
"Sadmir";49;46;52;55;52;54
"Sado";7;8;8;7;7;7
"Sadri";32;31;35;35;37;31
"Sadrija";6;5;5;5;5;5
"Safer";5;5;5;5;5;5
"Safet";488;498;543;527;526;521
"Sahit";17;18;18;18;17;20
"Said";81;84;88;93;92;100
"Saim";7;7;8;7;7;6
"Sait";13;15;13;12;12;11
"Sajid";30;33;31;33;32;32
"Sakib";93;95;103;103;99;99
"Sakip";-;-;6;7;6;-
"Salem";14;18;22;22;22;22
"Sali";28;32;31;30;31;30
"Salih";196;185;201;193;187;185
"Salija";6;6;6;7;7;6
"Salim";37;39;39;36;38;36
"Salji";5;5;-;-;5;5
"Salkan";12;13;12;14;13;12
"Salko";95;94;100;99;98;94
"Salmir";12;14;14;10;11;11
"Salvator";7;7;7;7;7;7
"Salvatore";6;6;6;6;8;7
"Samed";31;30;35;35;40;45
"Samedin";8;8;9;8;9;8
"Samel";9;10;9;9;10;9
"Samer";-;-;-;-;6;6
"Samet";23;23;17;20;21;21
"Sami";94;98;106;104;103;108
"Samid";15;15;17;17;17;17
"Samidin";-;-;5;-;-;-
"Samil";9;6;9;7;8;8
"Samir";687;693;777;768;756;757
"Samo";2394;2415;2440;2446;2455;2460
"Samoel";20;20;18;18;18;18
"Samuel";124;128;144;157;165;177
"Sande";15;15;16;14;12;12
"Sandi";2234;2241;2245;2243;2248;2240
"Sandin";7;7;8;7;7;7
"Sandor";12;5;-;5;-;-
"Sandrino";5;6;7;8;8;8
"Sandro";96;98;102;106;110;105
"Sandy";6;6;7;6;7;5
"Sanel";346;355;387;395;390;395
"Sani";55;57;58;58;58;57
"Sanid";5;5;5;5;6;6
"Sanin";-;-;-;-;5;7
"Sanjin";30;35;37;39;40;40
"Santiago";-;5;6;6;6;7
"Santo";5;5;5;-;-;-
"Sascha";10;8;10;7;5;-
"Sascha Alexander";-;-;-;-;5;-
"Sasha";-;5;5;7;6;6
"Sashe";-;-;-;-;-;5
"Sashko";7;-;12;19;20;25
"Sasho";6;5;18;17;24;28
"Saš";-;5;7;8;9;9
"Saša";1341;1356;1394;1374;1385;1394
"Saša Aleksander";-;5;5;5;5;5
"Saše";5;-;5;-;-;-
"Saši";6;6;6;6;6;6
"Saško";101;97;97;94;93;90
"Sašo";3181;3189;3185;3182;3180;3170
"Sašo Aleksander";8;7;7;7;7;7
"Saud";10;11;11;12;13;14
"Saudin";25;22;25;22;21;22
"Sava";71;70;68;67;65;63
"Savan";9;9;9;9;8;8
"Savel";5;5;5;5;5;5
"Savin";15;16;16;15;15;15
"Savo";357;350;353;354;350;348
"Sead";429;445;469;463;460;458
"Sean";20;22;23;25;27;26
"Seat";5;-;-;-;-;-
"Sebastian";252;258;261;263;267;268
"Sebastijan";1112;1115;1110;1109;1110;1109
"Sebastjan";2039;2052;2066;2083;2086;2091
"Sedat";16;12;14;15;16;16
"Sedin";51;50;66;64;66;65
"Sefedin";19;15;22;18;17;17
"Sefer";42;42;46;42;40;41
"Sefir";6;6;7;7;7;7
"Sehad";-;5;-;-;-;5
"Seid";24;24;28;27;28;27
"Sejad";193;190;207;205;203;203
"Sejat";7;8;8;5;7;7
"Sejdalija";8;6;6;6;6;5
"Sejdi";30;31;32;33;32;32
"Sejdo";25;23;29;28;28;28
"Sejfo";22;22;24;24;22;24
"Sejfudin";34;29;32;32;33;33
"Sejfula";6;5;5;-;-;-
"Sejfulah";9;6;6;6;6;7
"Sekula";7;7;7;7;7;7
"Selajdin";18;17;21;19;17;18
"Selam";7;7;6;6;9;8
"Selami";5;-;6;5;7;7
"Seldin";-;5;7;6;6;7
"Selim";106;105;115;108;104;108
"Selman";35;35;38;36;36;38
"Selmedin";-;-;-;-;5;5
"Selmin";10;9;14;12;15;15
"Selmir";32;38;48;45;45;48
"Selmo";6;7;6;6;6;6
"Selvad";5;5;5;5;5;5
"Selvedin";42;48;56;53;52;55
"Selver";17;19;19;21;19;20
"Selvin";-;-;-;5;5;5
"Selvir";19;20;21;22;22;22
"Semi";-;-;-;5;5;5
"Semin";13;13;16;16;16;18
"Semir";226;219;252;257;247;256
"Semiz";7;8;7;7;7;7
"Semko";7;7;7;8;7;7
"Senad";743;759;836;818;810;820
"Senadin";-;6;7;6;6;7
"Senahid";32;30;38;39;41;40
"Senaid";49;48;57;57;55;56
"Senaija";-;5;5;5;-;-
"Senat";15;17;19;17;16;17
"Sendi";8;8;8;8;8;8
"Senid";13;10;12;14;13;14
"Senijad";6;7;8;5;6;7
"Senko";6;5;5;5;5;5
"Serafin";8;8;8;7;7;7
"Sergei";-;-;-;-;-;8
"Sergej";738;756;784;800;815;845
"Sergey";9;9;9;11;16;23
"Sergii";-;-;6;5;-;7
"Sergij";141;141;139;138;136;135
"Sergije";8;8;8;8;8;7
"Sergio";79;79;76;78;79;76
"Sergiu";-;5;-;-;-;-
"Sergiy";-;-;-;-;-;5
"Serhiy";13;10;8;9;9;9
"Serðo";10;10;10;10;10;10
"Setki";-;-;-;5;5;5
"Seudin";14;14;14;13;13;13
"Sevad";9;8;11;10;11;11
"Sevdail";5;-;-;-;-;-
"Sevdet";-;-;5;-;-;-
"Sever";-;-;-;-;-;5
"Severin";162;162;163;167;165;164
"Sezair";6;6;5;5;5;5
"Shaban";46;52;63;63;65;63
"Shaip";19;21;23;22;24;24
"Shani";6;7;-;5;6;7
"Shaqir";22;23;25;24;24;25
"Shefket";-;7;7;6;8;6
"Shefki";12;17;20;17;18;17
"Shefshet";9;8;9;11;11;10
"Shefqet";12;12;16;14;15;15
"Shemsedin";12;8;13;12;10;9
"Shemsi";6;7;9;10;10;8
"Sheremet";5;6;6;6;-;-
"Sherif";21;23;27;28;30;31
"Shkelzen";15;19;30;31;29;28
"Shkelqim";-;-;-;7;8;7
"Shkodran";7;6;11;10;11;12
"Shpejtim";25;19;23;22;23;23
"Shpend";12;16;19;18;19;17
"Shpetim";-;6;10;8;8;12
"Shpresim";-;-;5;6;6;5
"Shukri";10;13;15;16;15;13
"Shqipron";8;12;10;12;11;13
"Shyqeri";-;-;7;8;9;9
"Sian";-;5;5;5;5;6
"Sidik";8;7;8;7;6;5
"Siegfried";6;5;5;5;-;5
"Sifet";37;38;39;43;43;44
"Silvan";219;217;214;210;211;210
"Silvano";78;77;77;77;78;77
"Silverij";16;15;15;16;14;14
"Silvestar";12;12;13;11;11;10
"Silvester";1720;1693;1666;1639;1615;1590
"Silvij";43;43;42;39;37;37
"Silvije";-;-;5;-;-;-
"Silvijo";11;10;10;10;10;9
"Silvin";29;29;29;29;29;29
"Silvio";36;38;38;35;35;35
"Silvo";2011;2002;1986;1968;1956;1948
"Sima";10;9;10;9;9;9
"Sime";-;5;7;6;7;7
"Simeon";70;68;70;68;68;71
"Simeun";29;29;28;27;27;27
"Simo";145;137;140;140;139;141
"Simon";6694;6706;6725;6720;6742;6709
"Simon Peter";7;6;6;6;6;6
"Simone";-;5;-;-;6;6
"Sinaj";5;5;5;5;7;7
"Sinan";55;56;60;66;65;68
"Sine";5;5;-;-;-;-
"Siniša";525;521;550;545;556;566
"Skender";87;94;105;96;96;99
"Sladjan";23;25;20;18;18;16
"Sladžan";5;5;5;5;5;5
"Slavcho";-;-;-;5;8;7
"Slavèo";17;16;13;11;11;10
"Slave";15;13;15;14;15;15
"Slavek";5;5;6;6;6;6
"Slaven";43;44;49;47;50;52
"Slavenko";-;-;-;-;5;-
"Slavimir";11;11;11;11;10;10
"Slaviša";274;271;308;297;301;312
"Slavko";4756;4703;4665;4612;4562;4499
"Slavko Alojz";5;-;-;-;-;-
"Slavko Alojzij";8;7;7;7;7;6
"Slavo";26;26;27;28;27;27
"Slavoj";8;8;7;6;6;5
"Slavoljub";83;85;84;81;85;83
"Slavomir";22;18;18;17;17;15
"Slaðan";108;114;121;115;123;126
"Slobodan";748;761;790;776;780;779
"Slovenko";11;12;12;12;12;12
"Smail";137;136;148;140;136;135
"Smajil";65;67;69;68;67;66
"Smajl";26;29;28;25;24;25
"Smajo";56;53;55;54;54;55
"Smiljan";314;315;313;310;308;306
"Sokol";16;14;20;18;17;15
"Soni";-;-;-;-;-;5
"Spase";15;15;16;18;17;17
"Spaso";7;9;10;9;9;8
"Spasoja";13;12;12;11;11;11
"Spasoje";40;40;42;41;39;40
"Spomenko";14;14;15;15;15;16
"Srbislav";6;6;6;7;8;8
"Srboljub";21;20;23;24;24;23
"Srèan";5;5;5;5;5;5
"Srdan";10;10;10;10;10;10
"Srdjan";39;35;29;28;25;26
"Srebrenko";8;8;8;7;8;7
"Sreèko";4768;4727;4677;4633;4583;4530
"Sreèko Feliks";8;8;7;6;6;6
"Sreèo";44;46;47;47;48;46
"Sredo";10;10;8;9;9;9
"Sredoje";6;5;-;-;-;-
"Sretan";16;16;18;18;17;17
"Sreten";66;66;66;68;67;67
"Sretko";81;76;76;73;70;70
"Sreto";34;35;38;36;34;32
"Sreæko";74;69;70;69;72;72
"Sreæo";5;5;5;5;5;-
"Srðan";124;124;147;155;166;176
"Stamenko";11;10;11;11;11;9
