"TIME","GEO","DURATION","UNIT","Value","Flag and Footnotes"
"2010","Lithuania","Less than 5 years","Number","2,229",""
"2010","Lithuania","10 years","Number","307",""
"2010","Lithuania","20 years","Number","361",""
"2010","Lithuania","30 years or over","Number","668",""
"2010","Luxembourg","Less than 1 year","Number","4",""
"2010","Luxembourg","Less than 5 years","Number","144",""
"2010","Luxembourg","10 years","Number","59",""
"2010","Luxembourg","20 years","Number","35",""
"2010","Luxembourg","30 years or over","Number","54",""
"2010","Hungary","Less than 1 year","Number","48",""
"2010","Hungary","Less than 5 years","Number","3,767",""
"2010","Hungary","10 years","Number","941",""
"2010","Hungary","20 years","Number","817",""
"2010","Hungary","30 years or over","Number","1,822",""
"2010","Malta","Less than 1 year","Number",":",""
"2010","Malta","Less than 5 years","Number",":",""
"2010","Malta","10 years","Number",":",""
"2010","Malta","20 years","Number",":",""
"2010","Malta","30 years or over","Number",":",""
"2010","Netherlands","Less than 1 year","Number","90",""
"2010","Netherlands","Less than 5 years","Number","5,961",""
"2010","Netherlands","10 years","Number","1,393",""
"2010","Netherlands","20 years","Number","922",""
"2010","Netherlands","30 years or over","Number","2,835",""
"2010","Austria","Less than 1 year","Number","76",""
"2010","Austria","Less than 5 years","Number","3,648",""
"2010","Austria","10 years","Number","679",""
"2010","Austria","20 years","Number","406",""
"2010","Austria","30 years or over","Number","1,153",""
"2010","Poland","Less than 1 year","Number","9",""
"2010","Poland","Less than 5 years","Number","10,277",""
"2010","Poland","10 years","Number","2,412",""
"2010","Poland","20 years","Number","1,870",""
"2010","Poland","30 years or over","Number","5,597",""
"2010","Portugal","Less than 1 year","Number",":",""
"2010","Portugal","Less than 5 years","Number",":",""
"2010","Portugal","10 years","Number",":",""
"2010","Portugal","20 years","Number",":",""
"2010","Portugal","30 years or over","Number",":",""
"2010","Romania","Less than 1 year","Number","89",""
"2010","Romania","Less than 5 years","Number","7,459",""
"2010","Romania","10 years","Number","1,214",""
"2010","Romania","20 years","Number","858",""
"2010","Romania","30 years or over","Number","1,777",""
"2010","Slovenia","Less than 1 year","Number","7",""
"2010","Slovenia","Less than 5 years","Number","346",""
"2010","Slovenia","10 years","Number","78",""
"2010","Slovenia","20 years","Number","72",""
"2010","Slovenia","30 years or over","Number","279",""
"2010","Slovakia","Less than 1 year","Number","20",""
"2010","Slovakia","Less than 5 years","Number","1,626",""
"2010","Slovakia","10 years","Number","435",""
"2010","Slovakia","20 years","Number","483",""
"2010","Slovakia","30 years or over","Number","878",""
"2010","Finland","Less than 1 year","Number","18",""
"2010","Finland","Less than 5 years","Number","3,240",""
"2010","Finland","10 years","Number","510",""
"2010","Finland","20 years","Number","299",""
"2010","Finland","30 years or over","Number","959",""
"2010","Sweden","Less than 1 year","Number","136",""
"2010","Sweden","Less than 5 years","Number","6,952",""
"2010","Sweden","10 years","Number","883",""
"2010","Sweden","20 years","Number","494",""
"2010","Sweden","30 years or over","Number","1,128",""
"2010","United Kingdom","Less than 1 year","Number","27",""
"2010","United Kingdom","Less than 5 years","Number","20,784",""
"2010","United Kingdom","10 years","Number","5,604",""
"2010","United Kingdom","20 years","Number","3,298",""
"2010","United Kingdom","30 years or over","Number","10,052",""
"2010","Iceland","Less than 1 year","Number","4",""
"2010","Iceland","Less than 5 years","Number","120",""
"2010","Iceland","10 years","Number","32",""
"2010","Iceland","20 years","Number","10",""
"2010","Iceland","30 years or over","Number","43",""
"2010","Liechtenstein","Less than 1 year","Number",":",""
"2010","Liechtenstein","Less than 5 years","Number",":",""
"2010","Liechtenstein","10 years","Number",":",""
"2010","Liechtenstein","20 years","Number",":",""
"2010","Liechtenstein","30 years or over","Number",":",""
"2010","Norway","Less than 1 year","Number","7",""
"2010","Norway","Less than 5 years","Number","1,438",""
"2010","Norway","10 years","Number","491",""
"2010","Norway","20 years","Number","226",""
"2010","Norway","30 years or over","Number","990",""
"2010","Switzerland","Less than 1 year","Number","38",""
"2010","Switzerland","Less than 5 years","Number","2,454",""
"2010","Switzerland","10 years","Number","978",""
"2010","Switzerland","20 years","Number","662",""
"2010","Switzerland","30 years or over","Number","1,715",""
"2011","Belgium","Less than 1 year","Number",":",""
"2011","Belgium","Less than 5 years","Number",":",""
"2011","Belgium","10 years","Number",":",""
"2011","Belgium","20 years","Number",":",""
"2011","Belgium","30 years or over","Number",":",""
"2011","Bulgaria","Less than 1 year","Number","25",""
"2011","Bulgaria","Less than 5 years","Number","1,583",""
"2011","Bulgaria","10 years","Number","360",""
"2011","Bulgaria","20 years","Number","316",""
"2011","Bulgaria","30 years or over","Number","867",""
"2011","Czech Republic","Less than 1 year","Number","66",""
"2011","Czech Republic","Less than 5 years","Number","4,457",""
"2011","Czech Republic","10 years","Number","1,019",""
"2011","Czech Republic","20 years","Number","854",""
"2011","Czech Republic","30 years or over","Number","2,192",""
"2011","Denmark","Less than 1 year","Number",":",""
"2011","Denmark","Less than 5 years","Number",":",""
"2011","Denmark","10 years","Number",":",""
"2011","Denmark","20 years","Number",":",""
"2011","Denmark","30 years or over","Number",":",""
"2011","Germany (including former GDR)","Less than 1 year","Number","42",""
"2011","Germany (including former GDR)","Less than 5 years","Number","22,681",""
"2011","Germany (including former GDR)","10 years","Number","7,973",""
"2011","Germany (including former GDR)","20 years","Number","5,004",""
"2011","Germany (including former GDR)","30 years or over","Number","13,837",""
"2011","Estonia","Less than 1 year","Number","14",""
"2011","Estonia","Less than 5 years","Number","772",""
"2011","Estonia","10 years","Number","93",""
"2011","Estonia","20 years","Number","84",""
"2011","Estonia","30 years or over","Number","238",""
"2011","Ireland","Less than 1 year","Number",":",""
"2011","Ireland","Less than 5 years","Number",":",""
"2011","Ireland","10 years","Number",":",""
"2011","Ireland","20 years","Number",":",""
"2011","Ireland","30 years or over","Number",":",""
"2011","Greece","Less than 1 year","Number",":",""
"2011","Greece","Less than 5 years","Number",":",""
"2011","Greece","10 years","Number",":",""
"2011","Greece","20 years","Number",":",""
"2011","Greece","30 years or over","Number",":",""
"2011","Spain","Less than 1 year","Number","225",""
"2011","Spain","Less than 5 years","Number","14,548",""
"2011","Spain","10 years","Number","4,135",""
"2011","Spain","20 years","Number","2,735",""
"2011","Spain","30 years or over","Number","12,255",""
"2011","France","Less than 1 year","Number","163",""
"2011","France","Less than 5 years","Number","16,606",""
"2011","France","10 years","Number","5,570",""
"2011","France","20 years","Number","3,408",""
"2011","France","30 years or over","Number","14,772",""
"2011","France (metropolitan)","Less than 1 year","Number","158",""
"2011","France (metropolitan)","Less than 5 years","Number","16,333",""
"2011","France (metropolitan)","10 years","Number","5,415",""
"2011","France (metropolitan)","20 years","Number","3,299",""
"2011","France (metropolitan)","30 years or over","Number","14,434",""
"2011","Croatia","Less than 1 year","Number","32",""
"2011","Croatia","Less than 5 years","Number","1,021",""
"2011","Croatia","10 years","Number","176",""
"2011","Croatia","20 years","Number","112",""
"2011","Croatia","30 years or over","Number","530",""
"2011","Italy","Less than 1 year","Number","0",""
"2011","Italy","Less than 5 years","Number","179",""
"2011","Italy","10 years","Number","2,322",""
"2011","Italy","20 years","Number","1,807",""
"2011","Italy","30 years or over","Number","8,338",""
"2011","Cyprus","Less than 1 year","Number",":",""
"2011","Cyprus","Less than 5 years","Number",":",""
"2011","Cyprus","10 years","Number",":",""
"2011","Cyprus","20 years","Number",":",""
"2011","Cyprus","30 years or over","Number",":",""
"2011","Latvia","Less than 1 year","Number","26",""
"2011","Latvia","Less than 5 years","Number","1,764",""
"2011","Latvia","10 years","Number","258",""
"2011","Latvia","20 years","Number","247",""
"2011","Latvia","30 years or over","Number","617",""
"2011","Lithuania","Less than 1 year","Number","96",""
"2011","Lithuania","Less than 5 years","Number","2,219",""
"2011","Lithuania","10 years","Number","258",""
"2011","Lithuania","20 years","Number","320",""
"2011","Lithuania","30 years or over","Number","819",""
"2011","Luxembourg","Less than 1 year","Number",":",""
"2011","Luxembourg","Less than 5 years","Number",":",""
"2011","Luxembourg","10 years","Number",":",""
"2011","Luxembourg","20 years","Number",":",""
"2011","Luxembourg","30 years or over","Number",":",""
"2011","Hungary","Less than 1 year","Number","57",""
"2011","Hungary","Less than 5 years","Number","3,508",""
"2011","Hungary","10 years","Number","872",""
"2011","Hungary","20 years","Number","716",""
"2011","Hungary","30 years or over","Number","1,891",""
"2011","Malta","Less than 1 year","Number","0",""
"2011","Malta","Less than 5 years","Number","0",""
"2011","Malta","10 years","Number","4",""
"2011","Malta","20 years","Number","0",""
"2011","Malta","30 years or over","Number","11",""
"2011","Netherlands","Less than 1 year","Number","89",""
"2011","Netherlands","Less than 5 years","Number","5,907",""
"2011","Netherlands","10 years","Number","1,357",""
"2011","Netherlands","20 years","Number","868",""
"2011","Netherlands","30 years or over","Number","2,831",""
"2011","Austria","Less than 1 year","Number","66",""
"2011","Austria","Less than 5 years","Number","3,617",""
"2011","Austria","10 years","Number","579",""
"2011","Austria","20 years","Number","427",""
"2011","Austria","30 years or over","Number","1,140",""
"2011","Poland","Less than 1 year","Number","33",""
"2011","Poland","Less than 5 years","Number","11,343",""
"2011","Poland","10 years","Number","2,231",""
"2011","Poland","20 years","Number","1,714",""
"2011","Poland","30 years or over","Number","6,060",""
"2011","Portugal","Less than 1 year","Number","175",""
"2011","Portugal","Less than 5 years","Number","3,678",""
"2011","Portugal","10 years","Number","1,011",""
"2011","Portugal","20 years","Number","734",""
"2011","Portugal","30 years or over","Number","3,025",""
"2011","Romania","Less than 1 year","Number","203",""
"2011","Romania","Less than 5 years","Number","8,516",""
"2011","Romania","10 years","Number","1,272",""
"2011","Romania","20 years","Number","900",""
"2011","Romania","30 years or over","Number","2,016",""
"2011","Slovenia","Less than 1 year","Number","6",""
"2011","Slovenia","Less than 5 years","Number","342",""
"2011","Slovenia","10 years","Number","64",""
"2011","Slovenia","20 years","Number","54",""
"2011","Slovenia","30 years or over","Number","280",""
"2011","Slovakia","Less than 1 year","Number","24",""
"2011","Slovakia","Less than 5 years","Number","1,413",""
"2011","Slovakia","10 years","Number","413",""
"2011","Slovakia","20 years","Number","372",""
"2011","Slovakia","30 years or over","Number","842",""
"2011","Finland","Less than 1 year","Number","20",""
"2011","Finland","Less than 5 years","Number","3,242",""
"2011","Finland","10 years","Number","479",""
"2011","Finland","20 years","Number","289",""
"2011","Finland","30 years or over","Number","959",""
"2011","Sweden","Less than 1 year","Number","99",""
"2011","Sweden","Less than 5 years","Number","6,977",""
"2011","Sweden","10 years","Number","788",""
"2011","Sweden","20 years","Number","419",""
"2011","Sweden","30 years or over","Number","1,107",""
"2011","United Kingdom","Less than 1 year","Number","38",""
"2011","United Kingdom","Less than 5 years","Number","19,772",""
"2011","United Kingdom","10 years","Number","5,630",""
"2011","United Kingdom","20 years","Number","3,061",""
"2011","United Kingdom","30 years or over","Number","10,002",""
"2011","Iceland","Less than 1 year","Number","3",""
"2011","Iceland","Less than 5 years","Number","98",""
"2011","Iceland","10 years","Number","27",""
"2011","Iceland","20 years","Number","15",""
"2011","Iceland","30 years or over","Number","38",""
"2011","Liechtenstein","Less than 1 year","Number","0",""
"2011","Liechtenstein","Less than 5 years","Number","15",""
"2011","Liechtenstein","10 years","Number","3",""
"2011","Liechtenstein","20 years","Number","2",""
"2011","Liechtenstein","30 years or over","Number","2",""
"2011","Norway","Less than 1 year","Number","2",""
"2011","Norway","Less than 5 years","Number","1,407",""
"2011","Norway","10 years","Number","475",""
"2011","Norway","20 years","Number","241",""
"2011","Norway","30 years or over","Number","803",""
"2011","Switzerland","Less than 1 year","Number","41",""
"2011","Switzerland","Less than 5 years","Number","2,073",""
"2011","Switzerland","10 years","Number","709",""
"2011","Switzerland","20 years","Number","475",""
"2011","Switzerland","30 years or over","Number","1,412",""
"2012","Belgium","Less than 1 year","Number",":",""
"2012","Belgium","Less than 5 years","Number",":",""
"2012","Belgium","10 years","Number",":",""
"2012","Belgium","20 years","Number",":",""
"2012","Belgium","30 years or over","Number",":",""
"2012","Bulgaria","Less than 1 year","Number","22",""
"2012","Bulgaria","Less than 5 years","Number","2,353",""
"2012","Bulgaria","10 years","Number","408",""
"2012","Bulgaria","20 years","Number","276",""
"2012","Bulgaria","30 years or over","Number","894",""
"2012","Czech Republic","Less than 1 year","Number","43",""
"2012","Czech Republic","Less than 5 years","Number","4,002",""
"2012","Czech Republic","10 years","Number","949",""
"2012","Czech Republic","20 years","Number","809",""
"2012","Czech Republic","30 years or over","Number","1,942",""
"2012","Denmark","Less than 1 year","Number","46",""
"2012","Denmark","Less than 5 years","Number","2,999",""
"2012","Denmark","10 years","Number","724",""
"2012","Denmark","20 years","Number","331",""
"2012","Denmark","30 years or over","Number","742",""
"2012","Germany (including former GDR)","Less than 1 year","Number","26",""
"2012","Germany (including former GDR)","Less than 5 years","Number","21,417",""
"2012","Germany (including former GDR)","10 years","Number","7,788",""
"2012","Germany (including former GDR)","20 years","Number","4,812",""
"2012","Germany (including former GDR)","30 years or over","Number","13,935",""
"2012","Estonia","Less than 1 year","Number","17",""
"2012","Estonia","Less than 5 years","Number","686",""
"2012","Estonia","10 years","Number","123",""
"2012","Estonia","20 years","Number","63",""
"2012","Estonia","30 years or over","Number","251",""
"2012","Ireland","Less than 1 year","Number",":",""
"2012","Ireland","Less than 5 years","Number",":",""
"2012","Ireland","10 years","Number",":",""
"2012","Ireland","20 years","Number",":",""
"2012","Ireland","30 years or over","Number",":",""
"2012","Greece","Less than 1 year","Number",":",""
"2012","Greece","Less than 5 years","Number",":",""
"2012","Greece","10 years","Number",":",""
"2012","Greece","20 years","Number",":",""
"2012","Greece","30 years or over","Number",":",""
"2012","Spain","Less than 1 year","Number","291",""
"2012","Spain","Less than 5 years","Number","14,427",""
"2012","Spain","10 years","Number","3,723",""
"2012","Spain","20 years","Number","2,723",""
"2012","Spain","30 years or over","Number","12,456",""
"2012","France","Less than 1 year","Number",":",""
"2012","France","Less than 5 years","Number",":",""
"2012","France","10 years","Number",":",""
"2012","France","20 years","Number",":",""
"2012","France","30 years or over","Number",":",""
"2012","France (metropolitan)","Less than 1 year","Number",":",""
"2012","France (metropolitan)","Less than 5 years","Number",":",""
"2012","France (metropolitan)","10 years","Number",":",""
"2012","France (metropolitan)","20 years","Number",":",""
"2012","France (metropolitan)","30 years or over","Number",":",""
"2012","Croatia","Less than 1 year","Number","32",""
"2012","Croatia","Less than 5 years","Number","954",""
"2012","Croatia","10 years","Number","203",""
"2012","Croatia","20 years","Number","152",""
"2012","Croatia","30 years or over","Number","496",""
"2012","Italy","Less than 1 year","Number","0",""
"2012","Italy","Less than 5 years","Number","181",""
"2012","Italy","10 years","Number","1,963",""
"2012","Italy","20 years","Number","1,897",""
"2012","Italy","30 years or over","Number","9,596",""
"2012","Cyprus","Less than 1 year","Number","9",""
"2012","Cyprus","Less than 5 years","Number","525",""
"2012","Cyprus","10 years","Number","70",""
"2012","Cyprus","20 years","Number","39",""
"2012","Cyprus","30 years or over","Number","48",""
"2012","Latvia","Less than 1 year","Number","66",""
"2012","Latvia","Less than 5 years","Number","1,276",""
"2012","Latvia","10 years","Number","231",""
"2012","Latvia","20 years","Number","185",""
"2012","Latvia","30 years or over","Number","598",""
"2012","Lithuania","Less than 1 year","Number","98",""
"2012","Lithuania","Less than 5 years","Number","2,088",""
"2012","Lithuania","10 years","Number","294",""
"2012","Lithuania","20 years","Number","308",""
"2012","Lithuania","30 years or over","Number","834",""
"2012","Luxembourg","Less than 1 year","Number",":",""
"2012","Luxembourg","Less than 5 years","Number",":",""
"2012","Luxembourg","10 years","Number",":",""
"2012","Luxembourg","20 years","Number",":",""
"2012","Luxembourg","30 years or over","Number",":",""
"2012","Hungary","Less than 1 year","Number","36",""
"2012","Hungary","Less than 5 years","Number","3,052",""
"2012","Hungary","10 years","Number","850",""
"2012","Hungary","20 years","Number","603",""
"2012","Hungary","30 years or over","Number","1,721",""
"2012","Malta","Less than 1 year","Number",":",""
"2012","Malta","Less than 5 years","Number",":",""
"2012","Malta","10 years","Number",":",""
"2012","Malta","20 years","Number",":",""
"2012","Malta","30 years or over","Number",":",""
"2012","Netherlands","Less than 1 year","Number","133",""
"2012","Netherlands","Less than 5 years","Number","6,298",""
"2012","Netherlands","10 years","Number","1,436",""
"2012","Netherlands","20 years","Number","959",""
"2012","Netherlands","30 years or over","Number","2,925",""
"2012","Austria","Less than 1 year","Number","46",""
"2012","Austria","Less than 5 years","Number","3,454",""
"2012","Austria","10 years","Number","620",""
"2012","Austria","20 years","Number","432",""
"2012","Austria","30 years or over","Number","1,162",""
"2012","Poland","Less than 1 year","Number","40",""
"2012","Poland","Less than 5 years","Number","11,206",""
"2012","Poland","10 years","Number","2,169",""
"2012","Poland","20 years","Number","1,640",""
"2012","Poland","30 years or over","Number","6,235",""
"2012","Portugal","Less than 1 year","Number","162",""
"2012","Portugal","Less than 5 years","Number","3,405",""
"2012","Portugal","10 years","Number","994",""
"2012","Portugal","20 years","Number","701",""
"2012","Portugal","30 years or over","Number","2,876",""
"2012","Romania","Less than 1 year","Number","212",""
"2012","Romania","Less than 5 years","Number","6,992",""
"2012","Romania","10 years","Number","1,226",""
"2012","Romania","20 years","Number","758",""
"2012","Romania","30 years or over","Number","1,772",""
"2012","Slovenia","Less than 1 year","Number","5",""
"2012","Slovenia","Less than 5 years","Number","374",""
"2012","Slovenia","10 years","Number","93",""
"2012","Slovenia","20 years","Number","65",""
"2012","Slovenia","30 years or over","Number","328",""
"2012","Slovakia","Less than 1 year","Number","22",""
"2012","Slovakia","Less than 5 years","Number","1,386",""
"2012","Slovakia","10 years","Number","409",""
"2012","Slovakia","20 years","Number","391",""
"2012","Slovakia","30 years or over","Number","913",""
"2012","Finland","Less than 1 year","Number","15",""
"2012","Finland","Less than 5 years","Number","3,175",""
"2012","Finland","10 years","Number","499",""
"2012","Finland","20 years","Number","265",""
"2012","Finland","30 years or over","Number","948",""
"2012","Sweden","Less than 1 year","Number","127",""
"2012","Sweden","Less than 5 years","Number","6,871",""
"2012","Sweden","10 years","Number","789",""
"2012","Sweden","20 years","Number","438",""
"2012","Sweden","30 years or over","Number","1,054",""
"2012","United Kingdom","Less than 1 year","Number",":",""
"2012","United Kingdom","Less than 5 years","Number",":",""
"2012","United Kingdom","10 years","Number",":",""
"2012","United Kingdom","20 years","Number",":",""
"2012","United Kingdom","30 years or over","Number",":",""
"2012","Iceland","Less than 1 year","Number",":",""
"2012","Iceland","Less than 5 years","Number",":",""
"2012","Iceland","10 years","Number",":",""
"2012","Iceland","20 years","Number",":",""
"2012","Iceland","30 years or over","Number",":",""
"2012","Liechtenstein","Less than 1 year","Number","0",""
"2012","Liechtenstein","Less than 5 years","Number","16",""
"2012","Liechtenstein","10 years","Number","2",""
"2012","Liechtenstein","20 years","Number","2",""
"2012","Liechtenstein","30 years or over","Number","5",""
"2012","Norway","Less than 1 year","Number","3",""
"2012","Norway","Less than 5 years","Number","1,316",""
"2012","Norway","10 years","Number","499",""
"2012","Norway","20 years","Number","209",""
"2012","Norway","30 years or over","Number","702",""
"2012","Switzerland","Less than 1 year","Number","33",""
"2012","Switzerland","Less than 5 years","Number","2,144",""
"2012","Switzerland","10 years","Number","756",""
"2012","Switzerland","20 years","Number","487",""
"2012","Switzerland","30 years or over","Number","1,426",""
"2013","Belgium","Less than 1 year","Number",":",""
"2013","Belgium","Less than 5 years","Number",":",""
"2013","Belgium","10 years","Number",":",""
"2013","Belgium","20 years","Number",":",""
"2013","Belgium","30 years or over","Number",":",""
"2013","Bulgaria","Less than 1 year","Number","32",""
"2013","Bulgaria","Less than 5 years","Number","1,488",""
"2013","Bulgaria","10 years","Number","368",""
"2013","Bulgaria","20 years","Number","302",""
"2013","Bulgaria","30 years or over","Number","1,031",""
"2013","Czech Republic","Less than 1 year","Number","50",""
"2013","Czech Republic","Less than 5 years","Number","4,028",""
"2013","Czech Republic","10 years","Number","959",""
"2013","Czech Republic","20 years","Number","817",""
"2013","Czech Republic","30 years or over","Number","2,197",""
"2013","Denmark","Less than 1 year","Number","116",""
"2013","Denmark","Less than 5 years","Number","3,534",""
"2013","Denmark","10 years","Number","880",""
"2013","Denmark","20 years","Number","399",""
"2013","Denmark","30 years or over","Number","886",""
"2013","Germany (including former GDR)","Less than 1 year","Number",":",""
"2013","Germany (including former GDR)","Less than 5 years","Number",":",""
"2013","Germany (including former GDR)","10 years","Number",":",""
"2013","Germany (including former GDR)","20 years","Number",":",""
"2013","Germany (including former GDR)","30 years or over","Number",":",""
"2013","Estonia","Less than 1 year","Number","30",""
"2013","Estonia","Less than 5 years","Number","721",""
"2013","Estonia","10 years","Number","123",""
"2013","Estonia","20 years","Number","86",""
"2013","Estonia","30 years or over","Number","311",""
"2013","Ireland","Less than 1 year","Number",":",""
"2013","Ireland","Less than 5 years","Number",":",""
"2013","Ireland","10 years","Number",":",""
"2013","Ireland","20 years","Number",":",""
"2013","Ireland","30 years or over","Number",":",""
"2013","Greece","Less than 1 year","Number","20",""
