"GEO";"BCA";"BCA_NGDPD";"GGR_NGDP";"GGXCNL_NGDP";"GGX_NGDP";"GGXWDG_NGDP";"LP";"NGDPD";"NGDP_D";"NGDPDPC";"NGDP_RPCH";"NGSD_NGDP";"NID_NGDP";"PCPI";"PCPIE";"PCPIEPCH";"PCPIPCH";"PPPEX";"PPPGDP";"PPPPC";"PPPSH";"TMG_RPCH";"TM_RPCH";"TXG_RPCH";"TX_RPCH"
"Albania";-1353;-11509;26146;-4241;30386;58531;3210;11752;189554;3660,496;3800;15340;26853;107076;109519;3357;3548;51085;23930;7453,877;32;-2851;-4388;28564;24738
"Algeria";12157;7514;36507;-386;36893;12059;35978;161783;201479;4496,725;3600;49179;41665;136230;138216;2725;3913;48548;247886;6889,938;330;-1781;-1781;-3313;-3647
"Angola";6683;8103;43479;4624;38854;37628;19053;82471;565866;4328,513;3408;21645;13542;93047;1e+05;15322;14480;69808;108577;5698,706;145;-31580;-21229;-3425;-3237
"Antigua and Barbuda";-167;-14716;22469;-245;22714;90782;88;1136;130388;12962,775;-8528;14639;29355;122082;123900;2941;3371;2007;1528;17437,316;2;-17208;-14093;-17208;-3241
"Argentina";950;259;37165;-1356;38521;49178;40117;367561;341539;9162,211;9162;22191;24432;266570;271956;10923;10461;2257;638730;15921,639;851;40179;39877;14301;13932
"Armenia";-1373;-14829;21221;-4979;26201;33741;3263;9260;127687;2838,315;2200;14590;29419;224901;235269;8482;7274;207251;16696;5117,294;22;1897;2804;25283;32597
"Australia";-37320;-2992;32078;-5087;37165;20514;22172;1247,214;97588;56250,574;2626;23961;26954;96100;96900;2757;2918;1554;872447;39348,23;1162;13912;14266;7649;5659
"Austria";12924;3416;48311;-4498;52809;72269;8388;378384;108933;45111,552;1769;24467;21051;109530;110930;2174;1690;865;329677;39304,591;439;9783;9091;12152;9358
"Azerbaijan";14834;28035;45652;13978;31674;11148;8998;52913;199617;5880,806;4959;46567;18532;234788;212383;7881;5666;471;90230;10028,256;120;-3965;-828;-1382;-1792
"Bahamas";-813;-10310;16584;-4323;20907;44821;345;7888;103272;22895,419;988;15097;25438;100662;101602;1517;1342;768;10274;29821,289;14;-6341;-5347;-6529;2284
"Bahrain";771;3587;27174;-6979;34153;35535;1107;21488;157904;19419,996;4742;35043;31455;112042;112200;990;1970;272;29757;26892,334;40;5456;5024;2064;1738
"Barbados";-259;-5835;33917;-7707;41624;70337;277;4434;830359;16029,802;235;8325;14161;146620;152893;6554;5761;1332;6659;24075,214;9;26;-704;8978;3972
"Belarus";-8278;-14990;41593;-4340;45932;39502;9481;55221;111071;5824,379;7741;27355;42345;162114;169877;9927;7743;1258,694;130672;13782,52;174;8000;12225;2800;7669
"Belgium";9028;1911;48666;-3898;52563;95559;10840;472466;1e+05;43585,789;2416;22494;20583;111401;113160;3380;2332;903;394469;36390,417;525;5272;5272;7983;7983
"Belize";-39;-2811;27496;-1672;29168;84690;332;1392;114011;4199,088;2725;15189;18000;128345;127523;17;918;1045;2665;8038,541;4;1656;872;21235;9028
"Benin";-574;-8743;20047;-400;20447;30225;9510;6570;131786;690869;2552;8857;17600;102590;104958;4018;2179;234963;13823;1453,567;18;7500;7483;-8696;-6363
"Bhutan";-142;-9498;46344;1646;44698;53411;726;1497;159655;2062,604;11676;33683;52255;958460;978442;9099;7036;18265;3968;5466,384;5;31220;29229;-419;1108
"Bolivia";766;3869;33165;1666;31500;38520;10426;19786;423117;1897,729;4127;24969;17007;118520;124490;7180;2502;2898;47578;4563,343;63;11548;11548;3258;3258
"Bosnia and Herzegovina";-932;-5554;46874;-3880;50754;39305;3897;16775;123937;4304,678;722;12159;17085;135396;132691;3076;2123;819;30258;7764,354;40;-1353;-2642;18178;10122
"Botswana";-744;-5412;32455;-7486;39941;19369;2007;13755;140334;6853,67;8593;29941;35353;227174;226557;7410;6950;3319;28142;14022,292;37;7213;6481;19209;16022
"Brazil";-47273;-2206;37172;-2690;39862;64981;194947;2142,905;339122;10992,274;7534;18033;20239;20522171165156,5;21058469450875,7;5909;5039;1739;2167,433;11118,093;2886;38183;38183;9501;9501
"Bulgaria";-707;-1479;32695;-4003;36699;14937;7505;47837;135688;6374,123;393;21408;22887;136581;139300;4446;3036;731;96452;12851,933;128;-4515;-8893;6075;-1259
"Burkina Faso";-204;-2229;19763;-4643;24406;29276;16469;9136;132443;554747;8444;15819;18048;100250;100303;-261;-608;215204;20696;1256,686;28;36504;44066;173650;178830
"Burundi";-248;-12234;37304;-3647;40950;39781;8368;2027;165718;242210;3786;7766;19158;886800;886800;4090;4090;516578;4829;577065;6;161427;161427;16419;34135
"Cambodia";-441;-3916;17034;-2846;19879;29059;14953;11255;154727;752677;6096;13431;17348;136365;138245;3143;3997;1536,565;30654;2049,955;41;7796;7796;23879;32083
"Cameroon";-677;-3002;17414;-1139;18554;12106;20424;22535;121270;1103,388;3343;13365;16367;215725;219600;2569;1279;250842;44412;2174,54;59;12405;8330;-899;-1569
"Canada";-56709;-3513;38193;-4928;43121;83109;34076;1614,072;104356;47367,378;3374;19826;23339;116475;117767;2228;1769;1221;1362,237;39976,908;1814;14007;13621;8389;6867
"Cape Verde";-207;-12427;27924;-10747;38672;72978;488;1667;106332;3419,783;1467;25257;37684;126943;128807;3426;2079;70955;1953;4005,128;3;-877;-3135;28081;3990
"Central African Republic";-202;-10195;17150;-1425;18575;32311;4350;1986;118948;456564;3047;4070;14266;137835;139231;2261;1491;285135;3450;793047;5;8304;13357;9675;9796
"Chad";-431;-4034;20249;-4161;24410;26308;10223;10678;118778;1044,497;13550;30445;34479;116783;113200;-2161;-2123;224553;23507;2299,473;31;16072;16336;-2449;-6925
"Chile";3224;1483;23532;-366;23898;8599;17094;217312;112949;12712,541;5702;24064;22407;101410;102467;2972;1408;405497;273450;15996,583;364;31390;25761;-154;2499
"China";237810;4010;21307;-1527;22834;33538;1340,91;5930,393;283930;4422,663;10447;52229;48219;247762;133813;4600;3325;3999;10039,901;7487,378;13370;22278;20097;28353;27772
"Colombia";-8821;-3090;26097;-3298;29395;36436;45512;285494;128339;6273,008;3972;19036;22126;199762;201665;3176;2272;1260,501;432307;9498,858;576;13865;13865;1716;1716
"Comoros";-31;-5684;29166;7018;22148;50326;666;544;152964;817642;2051;9720;15404;150464;154978;6586;3899;253915;795;1193,92;1;-285;2746;-734;8523
"Costa Rica";-1281;-3530;13644;-5472;19116;29142;4562;36298;875880;7956,518;4954;17120;20650;140003;143090;5828;5663;371333;51401;11266,904;68;15815;23447;4975;12194
"C̫te d'Ivoire";567;2468;19702;-2301;22002;66433;22026;22964;137262;1042,557;2449;11434;8966;133105;136947;5104;1366;308789;36764;1669,082;49;6416;6416;-11472;-11472
"Croatia";-626;-1063;38205;-5108;43313;42621;4418;58856;118652;13321,892;-2272;20837;21900;99999;100520;1916;1047;4244;76298;17269,882;102;-17109;-2874;8329;5630
"Cyprus";-2270;-9830;40882;-5286;46168;61327;840;23096;115230;27501,529;1309;9968;19798;112034;113120;1947;2564;758;22952;27330,539;31;7092;4793;11160;3812
"Czech Republic";-7602;-3830;39069;-4767;43836;37906;10507;198494;106569;18891,892;2469;20959;24841;114925;115500;2303;1464;13943;271881;25876,65;362;15984;15377;16359;15417
"Democratic Republic of the Congo";-1061;-8082;33012;4931;28081;42598;70458;13124;2477,939;186263;7174;15437;23519;2296,74;1051,92;9838;23464;518211;22969;325992;31;43286;39498;47379;37871
"Denmark";18429;5885;54768;-2692;57459;42747;5535;313139;114136;56576,984;1577;22661;16776;122433;124100;2902;2298;8835;199325;36013,52;265;-527;-1609;-965;-1852
"Djibouti";-61;-5373;35460;-507;35966;51187;841;1129;203747;1341,877;3487;14466;19839;142691;144918;2798;3954;96830;2071;2462,864;3;-19799;-19799;560;-13494
"Dominica";-81;-17147;37692;-3537;41230;69883;71;475;108675;6708,451;1200;4223;21370;99914;99189;58;2811;1334;961;13579,853;1;-6171;-8923;-12367;8486
"Dominican Republic";-4330;-8380;13629;-2486;16115;29140;9874;51672;515256;5233,143;7751;8110;16474;342678;352010;6238;6330;21925;86745;8785,151;116;13883;14293;20676;11999
"Ecuador";-1608;-2381;34342;-1388;35730;19754;14205;67514;120198;4752,812;2953;25590;27453;127308;128990;3324;3553;531;127106;8948,007;169;19773;16714;3585;2489
"Egypt";-4318;-1976;25142;-8284;33426;73172;78700;218459;210294;2775,848;5147;17525;19501;213558;220011;10704;11700;2438;494906;6288,515;659;-1970;-4911;-10430;-3171
"El Salvador";-569;-2658;17142;-4429;21571;49664;6220;21418;235988;3443,457;1365;10660;13318;101093;102130;2130;1179;502;42640;6855,358;57;6855;7298;14422;13916
"Equatorial Guinea";-2920;-24039;35750;-6082;41832;5987;703;12148;116752;17269,819;-2573;38508;62547;173023;174969;5429;5320;348944;17242;24512,082;23;-24364;-22071;-5069;-5086
"Eritrea";-119;-5622;18580;-16046;34626;143767;5741;2117;438566;368748;2194;3690;9299;523085;500349;14198;12709;9031;3604;627791;5;21083;11854;26100;18085
"Estonia";542;2841;44904;397;44508;6657;1340;19080;128600;14237,81;2565;22584;19743;239197;220673;5416;2894;584;24623;18373,844;33;23729;21091;33600;23719
"Ethiopia";-1193;-4060;17467;-1344;18811;27920;82950;29396;90517;354380;10567;20676;23569;285459;336794;14564;8134;4366;86861;1047,151;116;-7548;14712;-6411;-6411
"Finland";3549;1497;52984;-2810;55794;48664;5375;237148;113862;44118,256;3363;19944;18447;110488;112070;2769;1686;973;183661;34167,811;245;10263;6820;11055;7923
"France";-33780;-1314;49479;-7091;56570;82356;62765;2569,822;109256;40943,4;1725;17978;19292;108789;109794;1978;1734;916;2114,093;33682,551;2815;8958;8902;10616;9463
"Gabon";1290;8890;25525;2671;22854;20299;1496;14507;168308;9694,387;6739;38854;29964;119549;120018;687;1447;302940;23718;15849,343;32;7293;7293;-2122;-2122
"Georgia";-1193;-10248;28280;-4780;33060;39163;4436;11638;188523;2623,358;6253;11640;21888;243047;249405;11241;7109;931;22270;5019,768;30;1449;931;5648;7825
"Germany";206985;6252;43582;-4152;47734;82440;81757;3310,6;105248;40493,051;3857;23588;17336;108433;110000;1852;1150;853;2926,463;35794,533;3897;14045;12519;16913;15183
"Ghana";-2770;-8605;16710;-9370;26080;46258;23699;32186;88527;1358,161;8009;14626;23016;470260;477747;8579;10709;717;64193;2708,733;85;38042;32854;54533;40603
"Greece";-29863;-10131;40617;-10829;51446;148329;11305;294771;114650;26074,163;-4943;7404;17535;117207;117675;5174;4713;732;303598;26854,877;404;-9279;-6169;7611;5187
"Grenada";-185;-23973;24674;-3141;27816;101216;104;770;110557;7366,549;-352;-1923;22050;103567;104100;4215;3437;1513;1374;13145,912;2;-1354;-1354;-37796;-9362
"Guatemala";-626;-1515;11236;-3290;14526;24099;14377;41338;166986;2875,31;2869;12423;13938;98131;1e+05;5396;3860;4765;69908;4862,515;93;8253;9171;2863;6487
"Guinea";-566;-11480;15700;-13981;29681;99638;10331;4929;338034;477105;1936;-914;10566;706627;777249;20803;15466;2523,842;10745;1040,078;14;-5155;12763;-8080;-9308
"Guinea-Bissau";-72;-8563;20447;-2088;22535;51652;1515;837;118090;552360;3473;1254;9817;99416;98984;5703;1071;233234;1774;1170,761;2;-5295;-2866;-12138;-12138
"Guyana";-217;-9616;28192;-2732;30924;65299;771;2259;148711;2931,459;4371;7122;16738;102083;104500;4500;3730;85421;5386;6988,439;7;5210;3505;-5158;-4694
"Honduras";-682;-4322;24145;-2831;26975;29712;7621;15784;187255;2071,081;3731;17558;21880;220217;226600;6485;4699;8896;33645;4414,602;45;4361;4361;19247;19247
"Hong Kong";12385;5416;21136;4217;16919;35469;7052;228695;96224;32429,303;6793;29870;23884;100675;102900;2900;2312;5366;331138;46955,994;441;18146;17372;17328;16782
"Hungary";1414;1105;45397;-4376;49772;81839;10014;127956;121910;12777,741;1317;19787;18684;129940;131531;4650;4850;142393;186859;18659,788;249;11542;15152;14876;16952
"Iceland";-1056;-8407;41493;-6378;47871;90582;318;12564;181108;39556,322;-4098;4055;12462;203491;205470;2479;5396;131281;11699;36832,691;16;4292;4454;-1863;563
"India";-45946;-2685;18794;-8390;27184;67006;1194,623;1710,997;147189;1432,249;10546;34152;36837;179750;185000;8824;10445;18826;4140,693;3466,11;5514;7300;14858;19491;26826
"Indonesia";5145;725;16993;-1241;18234;26829;237641;709543;278547;2985,773;6224;33041;32316;120968;125170;6955;5133;6285,899;1025,605;4315,771;1366;27140;27140;8699;8699
"Iran";27330;6521;24224;3049;21175;16721;74339;419118;799206;5637,934;5899;47744;41223;228192;260775;19868;12396;4597,799;942427;12677,419;1255;-507;-247;11266;11254
"Ireland";2365;1127;34865;-30535;65399;91187;4555;209778;99339;46056,371;-1063;12972;11845;105383;106067;-2751;-1572;899;175863;38610,438;234;-1059;3637;5244;6408
"Israel";7171;3095;37623;-4555;42177;71451;7373;231676;1e+05;31420,312;5664;21221;18126;95065;96759;2662;2694;3723;232691;31557,932;310;16496;14380;17866;15781
"Italy";-72337;-3513;46053;-4338;50391;119288;60340;2059,19;109413;34126,257;1723;16538;20051;110558;112200;2093;1639;870;1783,453;29556,574;2375;15045;12572;12363;11357
"Jamaica";-1143;-8620;26830;-6330;33160;143236;2741;13265;159269;4838,491;-1447;13405;20188;303840;309472;11744;12613;48929;23579;8600,746;31;-16156;-16270;-23142;-16028
"Japan";204031;3713;29610;-9303;38913;215952;128048;5495,387;94149;42916,744;4652;23536;19823;100013;99948;-260;-719;110864;4351,126;33980,525;5795;15272;11065;25390;24362
"Jordan";-1390;-5255;24856;-5570;30427;67113;6113;26447;187894;4326,376;2311;16021;23140;124469;128689;6107;5002;537;34947;5716,829;47;-659;-659;9494;9494
"Kazakhstan";1393;941;23943;1470;22473;10683;16434;148047;2252,906;9008,699;6961;27287;26346;227355;234730;7800;7126;111740;195235;11880,083;260;7291;7821;26167;22284
"Kenya";-2095;-6501;24574;-5520;30094;49791;39742;32231;176038;810995;5803;14951;20904;196484;193122;4509;4309;38554;66238;1666,694;88;5253;8022;4013;6168
"Kuwait";36954;30812;67577;24498;43079;10913;3582;119932;189842;33481,355;-2371;52620;20263;144876;131483;4496;4496;267;128860;35973,643;172;6330;6330;83;-497
"Kyrgyzstan";-306;-6380;30537;-5846;36382;60324;5478;4794;700362;875114;-472;17429;23809;203762;225345;18932;7759;18282;12054;2200,523;16;-15232;-15549;-5491;-16541
"Latvia";695;2882;36037;-7314;43350;39744;2121;24099;190126;11364,947;-942;22731;19850;137909;139200;2398;-1224;401;31913;15049,852;42;11825;11825;12663;12663
"Lebanon";-3681;-9916;22698;-7731;30429;141692;3908;37124;130715;9500,764;7000;23246;33162;112367;115581;5083;4476;957042;58477;14965,285;78;5227;3611;6031;427
"Lesotho";-264;-11883;52676;-5061;57737;35370;1892;2219;154777;1173,278;6269;16808;28691;100828;102632;3561;3382;4610;3525;1863,226;5;2023;2023;6138;6138
"Libya";14578;19488;64931;17202;47728;0;6378;74804;198983;11728,761;5023;59098;39609;129808;130483;3325;2458;996;95114;14913,263;127;3514;10494;-574;-735
"Luxembourg";4355;8225;41956;-910;42866;19227;508;52950;120307;104335,439;2891;27638;19401;113111;115140;3052;2798;1009;39562;77954,19;53;18120;12121;13360;7688
"Madagascar";-846;-9685;12340;-1491;13831;36150;21299;8733;269290;410010;419;18942;28625;263543;276668;10182;9278;927733;19673;923649;26;-18661;-14362;11383;23117
"Malawi";-70;-1296;40149;2596;37553;37410;15714;5397;126448;343454;6533;24691;25987;309045;319768;6270;7410;63502;12794;814168;17;48123;48123;42361;42361
"Malaysia";27067;10934;23285;-4513;27798;53510;28589;247539;117834;8658,666;7425;34231;23296;100017;101200;2119;1720;1857;429353;15018,339;572;18121;16541;10393;7744
"Maldives";-197;-9227;23762;-16313;40075;60164;320;2134;142916;6667,83;7058;-2268;14588;169524;174699;6927;6150;10387;2630;8216,724;4;28906;28462;-8257;-7633
"Mali";-1190;-12611;20143;-2666;22809;28661;15370;9440;271959;614180;5819;20593;33204;132572;133073;1944;1289;276256;16892;1099,066;22;3546;1543;526;-42
"Mauritania";-334;-9261;26458;-1928;28385;96505;3460;3605;271312;1041,977;4666;15222;24482;132885;136899;6143;6262;150661;6617;1912,318;9;14052;18734;14015;7988
"Mauritius";-1003;-10333;21915;-3203;25118;50598;1283;9706;165716;7562,4;4100;13313;23646;173217;174679;6121;2933;16632;17964;13997,192;24;9231;8099;10634;12301
"Mexico";-3230;-309;22534;-4287;26820;42408;114292;1046,711;107760;9158,243;5082;23389;23592;97717;99742;4402;4154;8220;1608,963;14077,696;2143;23189;19697;15784;21642
"Moldova";-449;-7723;38311;-2485;40796;26513;3564;5813;762705;1631,284;7094;15801;23524;33525,167;15446,065;8081;7358;6569;10942;3070,533;15;15000;15000;35000;35000
"Montenegro";-942;-22882;41284;-4604;45888;40939;619;4118;126316;6648,853;2464;-2623;22793;397532;235573;659;657;458;6778;10942,044;9;-3588;-3134;7230;7410
"Morocco";-3749;-4130;27537;-4370;31907;51298;31851;90771;120308;2849,853;3643;30902;35032;108100;108600;2164;994;5060;151003;4740,907;201;-2977;-721;27439;19314
"Mozambique";-1113;-11660;28565;-4304;32868;46115;21585;9548;221605;442353;7085;9630;21289;272362;285709;16618;12699;14514;21700;1005,323;29;-5772;-4628;-9681;-10218
"Myanmar";-952;-1918;11422;-5448;16870;49522;61187;49628;99935;811084;5345;23143;16013;1627,328;1666,217;8878;8222;453779;87811;1435,12;117;11830;14559;6244;6001
"Namibia";-198;-1788;28130;-4576;32707;15651;2120;11052;191536;5212,127;6274;19290;21077;195110;187291;3088;4470;5547;14604;6887,132;19;1963;1963;-3299;-3299
"Netherlands";60678;7793;45779;-5143;50922;63401;16615;778607;106832;46861,679;1528;25574;17781;107561;107771;1843;930;872;672746;40490,272;896;11522;10415;13447;12503
"New Zealand";-4499;-3167;34996;-5126;40122;32006;4376;142038;140331;32459,069;1883;16118;19304;129866;130690;4026;2302;1624;121203;27697,94;161;11630;10816;5220;3905
"Nicaragua";-947;-11031;25723;-615;26338;50054;5923;8587;138911;1449,693;3623;17865;28896;139058;145034;9230;5455;8001;22919;3869,486;31;14595;13757;24616;18690
"Niger";-1136;-19860;18243;-2417;20660;23967;15148;5719;142428;377509;10664;25498;45358;93171;95400;2666;938;256609;11017;727271;15;1948;7345;14922;15186
"Nigeria";13420;5870;20030;-6650;26681;15492;156051;228638;310780;1465,149;7976;31712;25843;108925;114200;11742;13720;91804;374316;2398,679;498;29259;17540;6615;6693
"Norway";50160;11916;55999;11105;44894;49215;4908;420946;100046;85764,724;243;35192;23276;128750;130400;2758;2399;10052;253118;51570,957;337;7569;9126;-4269;-701
"Oman";5870;9981;39265;5465;33799;5519;2519;58814;187113;23350,836;5588;34203;24222;140168;143559;4192;3256;289;78249;31067,311;104;3043;3817;8839;8147
"Pakistan";-3946;-2222;14327;-5909;20236;61464;171730;177622;168916;1034,308;2581;13583;15805;128849;134830;11762;10104;30522;487090;2836,369;649;-1887;-1887;641;641
"Panama";-2765;-10219;25201;-1864;27065;44092;3527;27053;128858;7670,541;7452;15311;25531;147728;150814;4907;3490;610;44365;12579,018;59;13649;9918;-30921;-10447
"Paraguay";-65;-314;20027;1377;18649;15200;6451;20733;413877;3213,787;13093;15913;16226;112875;117400;7215;4651;2511,104;37806;5860,343;50;36464;36464;17782;17782
"Peru";-3780;-2457;20233;-81;20314;24378;29552;153811;206842;5204,828;8761;22744;25202;101530;102184;2076;1530;1586;274044;9273,447;365;24557;24557;1580;1580
"Philippines";8922;4470;16721;-2515;19236;43462;92600;199591;157913;2155,409;7632;25011;20541;120442;122500;3638;3792;24645;365328;3945,232;487;21355;22104;27085;26959
"Poland";-24030;-5115;37567;-7857;45424;54838;38167;469799;114438;12308,934;3875;15883;20998;155761;154625;3100;2599;1975;717399;18796,159;955;13878;13878;12088;12088
"Portugal";-24241;-10569;41647;-9851;51498;93992;10637;229366;106079;21562,448;1936;9824;20175;108852;110150;2446;1389;701;246583;23181,013;328;-1162;-2348;3560;848
"Qatar";23797;19019;31383;2487;28896;39304;1686;125122;160237;74210,418;16732;55022;33815;228714;221833;402;-2433;3060;148823;88267,368;198;-12743;-12743;23453;23453
"Republic of Congo";463;3845;37517;16079;21437;22886;3865;12030;430358;3112,866;8752;24318;20473;173035;179691;5369;4983;350739;16956;4387,481;23;26333;21024;13129;13129
"Republic of Korea";29394;2896;22653;1653;20999;33431;49410;1014,89;112419;20540,177;6320;32423;29527;99983;101000;3034;2939;806100;1455,496;29457,52;1938;16773;17253;16185;14680
"Romania";-7287;-4422;32201;-6420;38621;31129;21447;164793;159400;7683,836;-1149;21153;25568;312752;322433;7956;6095;2059;254361;11860,121;339;17031;11076;19058;13211
"Russian Federation";67451;4423;34620;-3422;38042;11040;142900;1524,915;116441;10671,206;4500;26135;21711;931126;937272;8780;6854;20840;2222,111;15550,114;2959;27278;24695;5351;5587
"Rwanda";-305;-5422;26649;444;26206;23063;9998;5625;140213;562580;7219;16247;21669;103753;103900;227;2306;264789;12387;1238,919;16;2360;2360;11571;11571
"Saint Kitts and Nevis";-151;-22408;31038;-7808;38847;163863;55;673;118609;12216,255;47;25592;48000;101347;107466;5197;603;1992;912;16557,439;1;-12288;-8015;50161;12073
"Saint Lucia";-203;-16190;25638;-4882;30520;62855;166;1252;112518;7557,856;-157;16125;32315;105649;105555;4217;3250;1623;2084;12574,861;3;19898;14456;17464;6785
"Saint Vincent and the Grenadines";-208;-30591;28944;-3909;32853;66235;109;681;132928;6221,786;-2318;-5356;25235;100700;101300;860;752;1507;1220;11148,295;2;-7440;-8388;-17780;2231
"Saudi Arabia";66751;12671;41613;2112;39500;8453;27137;526811;185133;19413,049;7434;43414;30743;114700;116172;5774;3801;2647;746272;27500,174;994;5109;973;1095;421
"Senegal";-568;-4411;21956;-5223;27178;35695;12434;12882;128156;1036,091;4281;25297;29708;99495;100785;4290;1229;267036;23849;1918,084;32;-5632;-5272;-1404;-334
"Serbia";-2486;-6777;42500;-3866;46365;46488;7291;36677;155023;5030,102;1007;10459;17236;114754;117514;10261;6153;38338;75170;10309,406;100;2906;2906;16825;16825
"Seychelles";-223;-22953;34975;-811;35787;81609;90;973;183726;10842,773;5643;13639;36592;208851;209656;405;-2400;5737;2047;22806,728;3;-5516;-2732;-9694;-6340
"Sierra Leone";-507;-19667;15218;-5002;20220;46847;5848;2578;148414;440847;5348;11423;31090;1253,813;1330,46;18397;17782;1629,294;6295;1076,372;8;39355;62114;15986;12410
"Singapore";62026;26770;21584;7365;14219;99327;5077;231697;110290;45639,352;14781;48185;21415;102797;104393;3967;2823;1081;292196;57556,352;389;18309;15895;19742;18612
"Slovakia";-3254;-3723;32309;-7661;39970;40988;5422;87402;106325;16120,596;4382;18812;22563;112219;113380;1305;704;552;119411;22024,445;159;17519;14882;17680;16023
"Slovenia";-66;-141;41691;-5351;47042;38712;2047;47084;146647;23001,883;1258;20500;20641;115200;114881;1847;1834;631;56194;27452,146;75;8344;7436;11955;10180
"Solomon Islands";-210;-30826;62625;6249;56376;27820;538;682;147057;1266,457;7834;5264;36090;147871;148041;775;947;3560;1544;2868,989;2;36981;44721;25311;29898
"South Africa";-10237;-2819;27324;-5138;32461;35831;50133;363198;144370;7244,716;3087;16410;19229;178781;181841;3486;4271;5081;523421;10440,687;697;8850;9556;6138;4534
"Spain";-62314;-4491;36724;-9701;46426;61656;46073;1387,427;100157;30113,763;-203;18331;22823;112902;115040;2861;2043;769;1359,107;29499,095;1810;12188;9340;15280;11704
"Sudan";-1359;-2071;19324;284;19040;73108;40134;65628;147191;1635,235;2529;18021;20091;143666;153043;15352;12990;1746;86682;2159,812;115;2042;2042;5432;5432
"Swaziland";-388;-10520;24864;-11500;36364;17107;1054;3691;204962;3501,036;1861;1287;11808;192767;203705;4500;4509;4485;6025;5715,996;8;-18069;-14447;-9110;-7407
"Sweden";29358;6340;52324;-8;52332;39439;9416;463062;97729;49180,46;6557;25051;18711;96269;97945;2338;1158;9342;357253;37942,8;476;23317;18489;22010;18141
"Syria";-1709;-2846;20866;-7772;28638;30013;21393;60043;189955;2806,685;3440;23842;26688;174059;182132;6321;4398;26118;106890;4996,534;142;5360;5370;18230;11280
"Taiwan";39872;9311;15611;-5044;20654;38285;23162;428221;95336;18488;10761;31946;22397;98595;98009;1238;963;16577;817538;35296,32;1089;29823;27746;26592;25299
"Tajikistan";-69;-1219;23160;-2979;26139;36342;7616;5642;15386,08;740733;6500;15357;16575;857511;619415;9804;6463;1685;14659;1924,617;20;2262;3253;-9268;-4254
"Tanzania";-2131;-9304;21012;-6472;27484;37662;42832;22901;191897;534662;7043;24143;32027;189855;190874;5553;7192;521595;61913;1445,487;82;6084;6084;8828;8828
"Thailand";10024;3143;22416;-803;23219;42644;67275;318908;219856;4740,328;7811;29078;25935;96334;97190;3065;3280;17317;583526;8673,676;777;27538;25400;16653;14738
"The Gambia";-154;-16013;18852;-5401;24253;70492;1728;964;123243;557595;6526;5409;21421;297913;305063;5789;5049;8175;3261;1886,94;4;-10181;7804;906;299
"Togo";-212;-6673;20939;-1610;22549;47332;6028;3179;137760;527367;3996;12567;18863;106400;108200;3739;1430;262679;5983;992492;8;4551;5647;8879;9595
"Trinidad and Tobago";4172;20261;34582;-3847;38429;35503;1318;20593;147468;15627,65;211;34248;13987;195902;193763;13405;10547;5045;26024;19749,581;35;-20271;-19926;5487;4985
"Tunisia";-2105;-4752;30041;-875;30917;40445;10547;44290;121599;4199,274;2912;21816;26568;122163;124701;4147;4444;642;98681;9356,206;131;-1947;-2147;6553;5419
"Turkey";-45447;-6216;33270;-2989;36260;42335;73003;731144;1037,723;10015,265;9157;13308;19523;178400;181850;6401;8566;1142;962016;13177,761;1281;17842;17633;11625;8811
"Uganda";-1902;-11071;15486;-6673;22159;26710;33425;17181;183513;514018;6196;11994;23064;145173;149400;3086;3972;834279;44844;1341,643;60;3453;8621;-9437;-3788
"Ukraine";-3018;-2212;43249;-5755;49004;40505;45783;136417;165707;2979,671;4100;16255;18467;31196376,068;32370946,087;9096;9365;3568;303411;6627,221;404;17417;17417;9293;9293
"United Arab Emirates";7241;2519;29635;4669;24966;22060;8264;287422;111579;34778,053;1671;28543;26024;242894;243956;876;878;4641;227438;27519,993;303;1306;1775;-3116;-2931
"United Kingdom";-61863;-2693;36142;-9966;46108;78468;62262;2296,93;1e+05;36891,374;1660;12323;15016;114500;115900;3390;3339;675;2200,896;35348,96;2931;11114;7868;9649;6673
"United States";-449472;-3005;30266;-10796;41062;95170;309733;14958,3;101211;48294,189;2507;15075;18402;218085;220836;1672;1640;1000;14958,3;48294,189;19920;15163;12758;14321;11477
"Uruguay";-731;-1881;32661;-1486;34147;61612;3357;38846;138463;11573,135;8947;16665;18546;97308;1e+05;6929;6699;16690;46688;13909,5;62;11011;10803;16447;14151
"Uzbekistan";2397;6152;37003;4936;32067;9961;28500;38963;8649,723;1367,125;8500;36819;30667;2094,463;2218,959;12054;9380;723998;85351;2994,769;114;-8177;-7448;-15377;-8503
"Venezuela";8812;2981;21215;-10364;31579;36289;28631;295591;1822,039;10324,06;-1489;24953;21972;189183;208200;27184;28187;2917;348539;12173,363;464;-11799;-2891;-12463;-12877
"Vietnam";-4287;-3800;27168;-2849;30017;51684;86933;112825;1e+05;1297,852;6423;31614;35694;167126;176784;11748;9207;7445,133;289831;3333,975;386;2853;5855;4612;6705
"Yemen";-1154;-3716;26031;-4041;30071;42191;24398;31046;1748,01;1272,489;7702;7925;11641;282212;291722;12486;11175;108467;62846;2575,885;84;-3954;-3916;5698;4506
"Zambia";1144;7068;19569;-3044;22613;25756;13217;16190;444354;1224,952;7620;22574;22567;105956;109580;7900;8500;3897;19929;1507,828;27;31032;31032;19847;19847
